FlagshipSocialNetwork;IN_NumOfAccounts;Instagram.URL;Instagram.Followers;yes_no;IG_Total_Posts
;;http://www.instagram.com/lessisamor;5600;n;
;;http://www.instagram.com/itskelijean;9900;n;
;;http://www.instagram.com/smackdabessentials;8900;n;
;;http://www.instagram.com/liat.a;9200;y;
;;http://www.instagram.com/keemachang;5200;y;
;;http://www.instagram.com/seevanessacraft;9600;y;
;;http://www.instagram.com/lumieresdebaia;5800;n;
;;http://www.instagram.com/glynnaiden;6700;y;
;;http://www.instagram.com/sallybell26;7100;y;
;;http://www.instagram.com/kelsiejoymiller;7600;y;
;;http://www.instagram.com/jessiebrave;6400;y;
;;http://www.instagram.com/madisonrally;6800;y;
;;http://www.instagram.com/thelaurencrocker;5200;y;
;;http://www.instagram.com/aletha_;6000;y;
;;http://www.instagram.com/repslotkin;8700;n;
;;http://www.instagram.com/mollypate2;6100;y;
;;http://www.instagram.com/sawyer_overway;5800;y;
;;http://www.instagram.com/tina.michaela.23;6400;y;
;;http://www.instagram.com/lindsaytarpley5;5400;y;
;;http://www.instagram.com/beautymonsters;5900;n;
;;http://www.instagram.com/weatherlystrohstudio;7100;n;
;;http://www.instagram.com/robbiesimone;8700;y;
;;http://www.instagram.com/real_estate_chick;5500;y;
;;http://www.instagram.com/abbeylmoore;7400;y;
;;http://www.instagram.com/just.chelcea;6500;y;
;;http://www.instagram.com/brooklynlamb;5500;n;
;;http://www.instagram.com/landri_liftsalot;5500;y;
;;http://www.instagram.com/beejoyfulshop;7800;n;
;;http://www.instagram.com/chasedxpe;6800;y;
;;http://www.instagram.com/elizabethshealthylife;5400;y;
;;http://www.instagram.com/hairandmakeupbydivina;7100;y;
;;http://www.instagram.com/therobinlynnstyle;7600;y;
;;http://www.instagram.com/sarekaunique;6700;y;
;;http://www.instagram.com/ourgrayhairisbeautiful;6400;y;
;;http://www.instagram.com/melodieofthechains;6800;y;
;;http://www.instagram.com/thefinancialmogul;9800;n;
;;http://www.instagram.com/amyamybobamy;5000;y;
;;http://www.instagram.com/dawnsmith_art;8600;y;
;;http://www.instagram.com/theculinarynest;6000;n;
;;http://www.instagram.com/passiflora_kalamazoo;5500;n;
;;http://www.instagram.com/amyklandry_;8700;n;
;;http://www.instagram.com/jennywiththegoodeats;9400;y;
;;http://www.instagram.com/kellysweetphoto;6100;y;
;;http://www.instagram.com/astarbydesign;5200;y;
;;http://www.instagram.com/simplylauriephotography;5300;y;
;;http://www.instagram.com/miweddingpainter;5100;n;
;;http://www.instagram.com/awake.dreaming;7100;y;
;;http://www.instagram.com/social_snob;6800;y;
;;http://www.instagram.com/studioterrain;7500;n;
;;http://www.instagram.com/looneybia;6300;n;
;;http://www.instagram.com/sheknowssports_;5000;y;
;;http://www.instagram.com/iamjoyaowens;6700;y;
;;http://www.instagram.com/laurenkostercreative;5900;y;
;;http://www.instagram.com/ashnicolelit;5100;y;
;;http://www.instagram.com/yesidonails.thenorthsidebarbie;9400;y;
;;http://www.instagram.com/serendipitywoods;6100;n;
;;http://www.instagram.com/sanaria_degaly;7100;n;
;;http://www.instagram.com/brooklynfinds;5300;n;
;;http://www.instagram.com/katrinastepanianbennett;8300;y;
;;http://www.instagram.com/jbatgirlbattle;6000;y;
;;http://www.instagram.com/ihanajewelry;6400;n;
;;http://www.instagram.com/jennyrisher;5400;y;
;;http://www.instagram.com/sydnijfit;8300;y;
;;http://www.instagram.com/lizagarza;6500;y;
;;http://www.instagram.com/elmafit_ish;8600;y;
;;http://www.instagram.com/yachecia;7700;y;
;;http://www.instagram.com/megancrawshaw;5600;y;
;;http://www.instagram.com/teresakovalak;5800;y;
;;http://www.instagram.com/caseypalmer;5500;y;
;;http://www.instagram.com/joetattcruz;8800;y;
;;http://www.instagram.com/angelawolffashion;8400;y;
;;http://www.instagram.com/smiley_family_records;6500;y;
;;http://www.instagram.com/pashadesigns;7000;y;
;;http://www.instagram.com/navygall;7800;y;
;;http://www.instagram.com/haleyelexis_;7800;y;
;;http://www.instagram.com/sparksnstyle;6600;y;
;;http://www.instagram.com/cinedirector;5200;y;
;;http://www.instagram.com/carriagelanedesign_build;5400;n;
;;http://www.instagram.com/mixedego;6600;y;
;;http://www.instagram.com/steftraynor;6700;y;
;;http://www.instagram.com/the_nourishingproject;5500;y;
;;http://www.instagram.com/theanaapp;6200;n;
;;http://www.instagram.com/balancebyjo;7300;n;
;;http://www.instagram.com/ventureswithtrav;6000;y;
;;http://www.instagram.com/peacewellnessandessentialoils;5700;y;
;;http://www.instagram.com/foodiefarmacist;5400;y;
;;http://www.instagram.com/thedalialoc;5400;y;
;;http://www.instagram.com/mthfrdietandlifestyle;5800;n;
;;http://www.instagram.com/al3afiawellness;5700;n;
;;http://www.instagram.com/bastyruniversity;8500;n;
;;http://www.instagram.com/eating.at.altitude;5600;y;
;;http://www.instagram.com/beurerna;5000;n;
;;http://www.instagram.com/laapproved;8300;n;
;;http://www.instagram.com/fitnessfoodiehealthy;6000;y;
;;http://www.instagram.com/prenatalfarmacist;5400;y;
;;http://www.instagram.com/empowered_cassandra;5100;n;
;;http://www.instagram.com/nutrapharmusa;8400;n;
;;http://www.instagram.com/gut_nutritionist;8700;n;
;;http://www.instagram.com/dr_milhizer;6300;y;
;;http://www.instagram.com/concepts.of.life.and.wellness;7100;y;
;;http://www.instagram.com/andrepelzer_;8200;y;
;;http://www.instagram.com/_universe_of_brunette;9300;y;
;;http://www.instagram.com/groverellisor;9300;y;
;;http://www.instagram.com/majormindz;6200;y;
;;http://www.instagram.com/verenapuhm;7000;y;
;;http://www.instagram.com/jhseidman;5500;y;
;;http://www.instagram.com/fiona.robert;6800;y;
;;http://www.instagram.com/da_realgent;7200;y;
;;http://www.instagram.com/ms_missy_miss;6200;y;
;;http://www.instagram.com/mylifeaslilyj;8500;y;
;;http://www.instagram.com/jonmasonmoney;6700;n;
;;http://www.instagram.com/realtyseanjackson;9700;n;
;;http://www.instagram.com/shiftaccountingllc;5100;n;
;;http://www.instagram.com/monetarymindset_;7100;y;
;;http://www.instagram.com/iamnicollewilliams;5800;n;
;;http://www.instagram.com/righteous_e;7900;y;
;;http://www.instagram.com/mizz_triggaa;6000;y;
;;http://www.instagram.com/valor_financial;5400;n;
;;http://www.instagram.com/moneymenders;7400;y;
;;http://www.instagram.com/roobensoncredit;5200;y;
;;http://www.instagram.com/dorethiakelly;5000;n;
;;http://www.instagram.com/gwennettawright;7500;y;
;;http://www.instagram.com/joshua.aaron369719;8400;y;
;;http://www.instagram.com/vickitheinvestor;5000;n;
;;http://www.instagram.com/debtgo_app;5300;n;
;;http://www.instagram.com/austinljohnson_;5300;n;
;;http://www.instagram.com/the_lovelylender_;8900;n;
;;http://www.instagram.com/cashgold24k;7200;y;
;;http://www.instagram.com/jonrika_norwood_insuranceboss;5900;y;
;;http://www.instagram.com/joealmani;5300;y;
;;http://www.instagram.com/angelagentrybrown;6800;y;
;;http://www.instagram.com/paulvato;9100;n;
;;http://www.instagram.com/marinamonee;6300;y;
;;http://www.instagram.com/songlistmusic;8100;y;
;;http://www.instagram.com/nicolenagel__;6300;y;
;;http://www.instagram.com/djnish07;6100;y;
;;http://www.instagram.com/urgoodfella;6400;n;
;;http://www.instagram.com/lydia.0h.lydia;6900;y;
;;http://www.instagram.com/thebenkaplan;9400;y;
;;http://www.instagram.com/maggiegrigoryan;7800;y;
;;http://www.instagram.com/shanequa363;9100;n;
;;http://www.instagram.com/alejandro.barrios1;7200;y;
;;http://www.instagram.com/elonzae;7500;y;
;;http://www.instagram.com/samuelmasonpaul;9200;y;
;;http://www.instagram.com/abkco;6100;;
;;http://www.instagram.com/bradblanks;5100;;
;;http://www.instagram.com/robbie_silverman;5900;;
;;http://www.instagram.com/frankly.franky.says;5100;;
;;http://www.instagram.com/zackcosby11;5400;;
;;http://www.instagram.com/mimi513;6300;;
;;http://www.instagram.com/impatquinn;8700;;
;;http://www.instagram.com/benjwatch;9800;;
;;http://www.instagram.com/lizejohnston;9200;;
;;http://www.instagram.com/angelacoleofficial;6900;;
;;http://www.instagram.com/threescompanycollection;5200;;
;;http://www.instagram.com/itsdeanmartin;5700;;
;;http://www.instagram.com/sidandmartykrofft;5300;;
;;http://www.instagram.com/brendalgarcia;7900;;
;;http://www.instagram.com/leahmckendrick;9000;;
;;http://www.instagram.com/juliakupdatess;8500;;
;;http://www.instagram.com/derickbreezee;7600;;
;;http://www.instagram.com/really_sharrie;6200;;
;;http://www.instagram.com/jasmineasimpkins;7600;;
;;http://www.instagram.com/eyes.of.mars;8700;;
;;http://www.instagram.com/gerardlalosandoval;7600;;
;;http://www.instagram.com/evan.benham;7600;;
;;http://www.instagram.com/topnatural;5100;;
;;http://www.instagram.com/jaspreetsabrina;6000;;
;;http://www.instagram.com/kouryangelo;8500;;
;;http://www.instagram.com/jrueiam;8300;;
;;http://www.instagram.com/onlynilo;9800;;
;;http://www.instagram.com/socialmixla;7600;;
;;http://www.instagram.com/iamemmashannon;8000;;
;;http://www.instagram.com/djpsychonyc;5200;;
;;http://www.instagram.com/johnmarshalljones;6800;;
;;http://www.instagram.com/rebekahsworld_;6300;;
;;http://www.instagram.com/jfondaupdates;7200;;
;;http://www.instagram.com/liannahofficial;7700;;
;;http://www.instagram.com/inclusionmgmt;6200;;
;;http://www.instagram.com/rebeccasmeyne;6900;;
;;http://www.instagram.com/cmtcinc;6900;;
;;http://www.instagram.com/universalcastingmiami;6100;;
;;http://www.instagram.com/district_modelandtalent;6300;;
;;http://www.instagram.com/htagency;9000;;
;;http://www.instagram.com/khadeemkujabi;7500;;
;;http://www.instagram.com/ellenjacobycasting;5400;;
;;http://www.instagram.com/noah.rico;5600;;
;;http://www.instagram.com/mrjordancann;7800;;
;;http://www.instagram.com/kimshimwon;5700;;
;;http://www.instagram.com/callidus_agency;6400;;
;;http://www.instagram.com/jrabbit28;7500;;
;;http://www.instagram.com/melmackactingstudio;7000;;
;;http://www.instagram.com/iamveronicaroy;8400;;
;;http://www.instagram.com/bang_bang_bart;5400;;
;;http://www.instagram.com/sherrykayne;9000;;
;;http://www.instagram.com/prestigiousmodels;5200;;
;;http://www.instagram.com/lbactingstudio;6700;;
;;http://www.instagram.com/csp_mgmt;6200;;
;;http://www.instagram.com/jazellesartistry;5100;;
;;http://www.instagram.com/terryknickerbockerstudio;9400;;
;;http://www.instagram.com/getscenestudios;7100;;
;;http://www.instagram.com/silveradoresort;9300;;
;;http://www.instagram.com/sarah.a.calandra;6300;;
;;http://www.instagram.com/bohemianhighwaytravelco;7000;;
;;http://www.instagram.com/fishgaucho;6000;;
;;http://www.instagram.com/robiberowinery;6600;;
;;http://www.instagram.com/vtdavidkeckms;5100;;
;;http://www.instagram.com/blackvines_;9600;;
;;http://www.instagram.com/honeyandbrieboards;5100;;
;;http://www.instagram.com/thehatchrotisserie;5200;;
;;http://www.instagram.com/livermoredowntown;7200;;
;;http://www.instagram.com/foodohstyle;7600;;
;;http://www.instagram.com/anchorrosetattoo;5400;;
;;http://www.instagram.com/gregvaughn23;7000;;
;;http://www.instagram.com/friendshipofthegood;8300;;
;;http://www.instagram.com/7dsteakhouse;7600;;
;;http://www.instagram.com/redhookwinery;6000;;
;;http://www.instagram.com/bailysoldtown;5900;;
;;http://www.instagram.com/therealjordanmackay;5600;;
;;http://www.instagram.com/archerhotelnapa;7600;;
;;http://www.instagram.com/charcuterieboardworkshop;5900;;
;;http://www.instagram.com/newportbeachwineandfood;5300;;
;;http://www.instagram.com/tippleandramble;8000;;
;;http://www.instagram.com/wiensbrewing;7400;;
;;http://www.instagram.com/nuitrose;5800;;
;;http://www.instagram.com/righteouscheese;5800;;
;;http://www.instagram.com/emmaollie_fbg;5800;;
;;http://www.instagram.com/musclecakes;5300;;
;;http://www.instagram.com/jgoptimizedtraining;7500;;
;;http://www.instagram.com/alisha.fit;8600;;
;;http://www.instagram.com/tararosefit;5100;;
;;http://www.instagram.com/celeste_iifym;5800;;
;;http://www.instagram.com/jwinesdundee;5700;;
;;http://www.instagram.com/tavernasanmarco;5900;;
;;http://www.instagram.com/josepablorellana;5200;;
;;http://www.instagram.com/jenmoneycoach;5300;;
;;http://www.instagram.com/vernellwatts_;6700;;
;;http://www.instagram.com/brandynikoleavery;7400;;
;;http://www.instagram.com/jillianjohnsrud;5600;;
;;http://www.instagram.com/thefioneers;5500;;
;;http://www.instagram.com/michailduran;8500;;
;;http://www.instagram.com/opulentcredit;5600;;
;;http://www.instagram.com/iloveadorable;5900;;
;;http://www.instagram.com/peoples.consulting;6300;;
;;http://www.instagram.com/firstgenmoney;5800;;
;;http://www.instagram.com/rkarra13;7900;;
;;http://www.instagram.com/calebweed02;5300;;
;;http://www.instagram.com/dareamcredit;6000;;
;;http://www.instagram.com/danimarieserban;6700;;
;;http://www.instagram.com/lionheartlaquinn;7000;;
;;http://www.instagram.com/wfgcanada;7000;;
;;http://www.instagram.com/zerotodiamond;9000;;
;;http://www.instagram.com/winston_riddick;7500;;
;;http://www.instagram.com/westmarkcreditunion;5200;;
;;http://www.instagram.com/_hustleandcashflow;5300;;
;;http://www.instagram.com/lwwalletco;8200;;
;;http://www.instagram.com/hails.yo;7800;;
;;http://www.instagram.com/shamika_saves;5600;;
;;http://www.instagram.com/realtor_jamila;7200;;
;;http://www.instagram.com/hearmefinance;5500;;
;;http://www.instagram.com/missnue_;5000;;
;;http://www.instagram.com/girlswhoinvest;7100;;
;;http://www.instagram.com/ucedaenglishusa;7200;;
;;http://www.instagram.com/hillsboroughsch;8400;;
;;http://www.instagram.com/emoryhenry;5700;;
;;http://www.instagram.com/this_is_araz;6000;;
;;http://www.instagram.com/therealdrameena;5100;;
;;http://www.instagram.com/queen.daisy;9400;;
;;http://www.instagram.com/lincolnpublicschools;9700;;
;;http://www.instagram.com/repperruso;7300;;
;;http://www.instagram.com/nodegreepodcast;5000;;
;;http://www.instagram.com/baydistschools;6600;;
;;http://www.instagram.com/getinvolvednc;5100;;
;;http://www.instagram.com/giveadamnbook;7600;;
;;http://www.instagram.com/rosemaryajuka;6800;;
;;http://www.instagram.com/ocps_official;8600;;
;;http://www.instagram.com/pointsofmeasure;7500;;
;;http://www.instagram.com/startnow.fashion;7200;;
;;http://www.instagram.com/sechselement;9000;;
;;http://www.instagram.com/nysdesign;7900;;
;;http://www.instagram.com/runway_solutions;6700;;
;;http://www.instagram.com/rogerfigueroa_designs;7000;;
;;http://www.instagram.com/hautehausagency;8400;;
;;http://www.instagram.com/dekadlifestyleglobal;9900;;
;;http://www.instagram.com/cyrenerenee;5700;;
;;http://www.instagram.com/sknnieminnie;5700;;
;;http://www.instagram.com/speechless_vulgarity_int;5700;;
;;http://www.instagram.com/thehomegirl__;5100;;
;;http://www.instagram.com/shadthemodel;9600;;
;;http://www.instagram.com/sylviesausse;5100;;
;;http://www.instagram.com/deartyler;6800;;
;;http://www.instagram.com/_tyratoyou;5900;;
;;http://www.instagram.com/s.marrero;8000;;
;;http://www.instagram.com/williejohnson3;9300;;
;;http://www.instagram.com/vincent_tancredi;5500;;
;;http://www.instagram.com/fudgelaflare;5500;;
;;http://www.instagram.com/lil_rosa;5900;;
;;http://www.instagram.com/william_ltd;8100;;
;;http://www.instagram.com/strandedme;8400;;
;;http://www.instagram.com/modestcatwalk;9000;;
;;http://www.instagram.com/mersonnarcisse;6000;;
;;http://www.instagram.com/luisantoniomoda;8600;;
;;http://www.instagram.com/kiing.beka;9400;;
;;http://www.instagram.com/therealjaysmoov;6300;;
;;http://www.instagram.com/atasteofglamour;7600;;
;;http://www.instagram.com/hannahnoellee;7200;;
;;http://www.instagram.com/iamjothegod;5100;;
;;http://www.instagram.com/worlddancepageant;7600;;
;;http://www.instagram.com/demiivit;6700;;
;;http://www.instagram.com/sheisziggy;5200;;
;;http://www.instagram.com/antoineanderson_;7300;;
;;http://www.instagram.com/hawttsauce;6300;;
;;http://www.instagram.com/sovixtoria;5900;;
;;http://www.instagram.com/shylaskyesilva;6000;;
;;http://www.instagram.com/misslatinapageant;5700;;
;;http://www.instagram.com/_taymura;5300;;
;;http://www.instagram.com/rachel_sklar;6100;;
;;http://www.instagram.com/styledbybq;6000;;
;;http://www.instagram.com/iamglennanthony;7300;;
;;http://www.instagram.com/mad.alma;6300;;
;;http://www.instagram.com/socialwork_studio;5900;;
;;http://www.instagram.com/eyemgmt;6300;;
;;http://www.instagram.com/foxfire1;5000;;
;;http://www.instagram.com/alyssa1355;9400;;
;;http://www.instagram.com/stylederue.nyc;9200;;
;;http://www.instagram.com/robcobb_insc;5300;;
;;http://www.instagram.com/nickzulu_;6600;;
;;http://www.instagram.com/alexandriahiers;6400;;
;;http://www.instagram.com/fllfashionweek;6300;;
;;http://www.instagram.com/travisthebass;5700;;
;;http://www.instagram.com/bougiehippie;6500;;
;;http://www.instagram.com/victorli;9800;;
;;http://www.instagram.com/imitationofchristofficial;7800;;
;;http://www.instagram.com/catallanes;9600;;
;;http://www.instagram.com/calista_long;5200;;
;;http://www.instagram.com/staceykbrennan;5400;;
;;http://www.instagram.com/lafamelive;5000;;
;;http://www.instagram.com/pbushaw;7300;;
;;http://www.instagram.com/christinapalavra;6700;;
;;http://www.instagram.com/leahchhokar;5900;;
;;http://www.instagram.com/brianadrian._;5100;;
;;http://www.instagram.com/jaistylez;6800;;
;;http://www.instagram.com/realellawinberg;6900;;
;;http://www.instagram.com/burnetttaylorphoto;5800;;
;;http://www.instagram.com/sosfashion75;7600;;
;;http://www.instagram.com/dressed.by.jaye;6600;;
;;http://www.instagram.com/robertrandolpf_;5600;;
;;http://www.instagram.com/roseculturestyle;5100;;
;;http://www.instagram.com/iamcurvyboss;5500;;
;;http://www.instagram.com/loxystyles;8400;;
;;http://www.instagram.com/sirbrucling;9400;;
;;http://www.instagram.com/hoyinsiuphotography;5800;;
;;http://www.instagram.com/brooklynrapunzel;9500;;
;;http://www.instagram.com/maturosnyc;6200;;
;;http://www.instagram.com/hemxhim_official;6500;;
;;http://www.instagram.com/ajsongstudio;9000;;
;;http://www.instagram.com/meganleestyle;8400;;
;;http://www.instagram.com/steph_amelie;7300;;
;;http://www.instagram.com/thecannonmediagroup;9800;;
;;http://www.instagram.com/joshhurtmusic;6000;;
;;http://www.instagram.com/mr_baldwinstyle;6800;;
;;http://www.instagram.com/algstyle;5000;;
;;http://www.instagram.com/atarahstyles;9300;;
;;http://www.instagram.com/youthwar;5400;;
;;http://www.instagram.com/randytran.photography;6000;;
;;http://www.instagram.com/agpnyc;6000;;
;;http://www.instagram.com/sarahlenoirph;9000;;
;;http://www.instagram.com/han_newyork;8200;;
;;http://www.instagram.com/davidwonderland;5200;;
;;http://www.instagram.com/thetrendoffice;5800;;
;;http://www.instagram.com/dietrich.williams;7300;;
;;http://www.instagram.com/ward_robe_inc;9400;;
;;http://www.instagram.com/iam_mrhardy;6800;;
;;http://www.instagram.com/plutinogroup;7300;;
;;http://www.instagram.com/loveaudrique;5900;;
;;http://www.instagram.com/feingoldstyle;7000;;
;;http://www.instagram.com/porcsha_zachary;5700;;
;;http://www.instagram.com/masha_orlov;7100;;
;;http://www.instagram.com/fabulouslyt_;7900;;
;;http://www.instagram.com/littleluxer;6300;;
;;http://www.instagram.com/therealcmoon;6000;;
;;http://www.instagram.com/koestyle;7800;;
;;http://www.instagram.com/dturn92;6900;;
;;http://www.instagram.com/deo_christina;8600;;
;;http://www.instagram.com/styledbycrystalwoo;8300;;
;;http://www.instagram.com/racheldunford_;6500;;
;;http://www.instagram.com/iyanawinfield;9200;;
;;http://www.instagram.com/globallglo;7300;;
;;http://www.instagram.com/styledbypriyanka;5900;;
;;http://www.instagram.com/stylebygrizelda;6300;;
;;http://www.instagram.com/rossvanalstine;6300;;
;;http://www.instagram.com/__the__fashion__collector__;8500;;
;;http://www.instagram.com/aestheteinthecity;5000;;
;;http://www.instagram.com/katherinelande;7200;;
;;http://www.instagram.com/lalotorre;9000;;
;;http://www.instagram.com/serigne_lam;7300;;
;;http://www.instagram.com/lushcouture;7400;;
;;http://www.instagram.com/minan.nyc;9000;;
;;http://www.instagram.com/rosehayes;8600;;
;;http://www.instagram.com/carolinagomezlifestyle;8500;;
