date,followees,username,month,year
2022-12-01,806,rileyduckman,12,2022
2022-11-01,803,rileyduckman,11,2022
2022-10-01,800,rileyduckman,10,2022
2022-09-01,798,rileyduckman,9,2022
2022-08-01,816,rileyduckman,8,2022
2022-07-01,824,rileyduckman,7,2022
2022-06-01,817,rileyduckman,6,2022
2022-05-01,812,rileyduckman,5,2022
2022-04-01,809,rileyduckman,4,2022
2022-03-01,808,rileyduckman,3,2022
2022-02-01,803,rileyduckman,2,2022
2022-01-01,802,rileyduckman,1,2022
2021-12-01,799,rileyduckman,12,2021
2021-11-01,799,rileyduckman,11,2021
2021-10-01,800,rileyduckman,10,2021
2021-09-01,799,rileyduckman,9,2021
2021-08-01,800,rileyduckman,8,2021
2021-07-01,791,rileyduckman,7,2021
2021-06-01,817,rileyduckman,6,2021
2021-05-01,819,rileyduckman,5,2021
2021-04-01,816,rileyduckman,4,2021
2021-03-01,805,rileyduckman,3,2021
2021-02-01,804,rileyduckman,2,2021
2021-01-01,1390,rileyduckman,1,2021
2020-12-01,1368,rileyduckman,12,2020
2020-11-01,1349,rileyduckman,11,2020
2020-10-01,1344,rileyduckman,10,2020
2020-09-01,1334,rileyduckman,9,2020
2020-08-01,1326,rileyduckman,8,2020
2020-07-01,1434,rileyduckman,7,2020
2020-06-01,1684,rileyduckman,6,2020
2020-05-01,1644,rileyduckman,5,2020
2020-04-01,1627,rileyduckman,4,2020
2020-03-01,1602,rileyduckman,3,2020
2020-02-01,1607,rileyduckman,2,2020
2020-01-01,1610,rileyduckman,1,2020
2019-12-01,1615,rileyduckman,12,2019
2019-11-01,1602,rileyduckman,11,2019
2019-10-01,1579,rileyduckman,10,2019
2019-09-01,1568,rileyduckman,9,2019
2019-08-01,1509,rileyduckman,8,2019
2019-07-01,1546,rileyduckman,7,2019
2019-06-01,1529,rileyduckman,6,2019
2019-05-01,1565,rileyduckman,5,2019
2019-04-01,1535,rileyduckman,4,2019
2019-03-01,1493,rileyduckman,3,2019
2019-02-01,1466,rileyduckman,2,2019
2019-01-01,1406,rileyduckman,1,2019
2022-12-01,3642,shawnjohnson,12,2022
2022-11-01,3625,shawnjohnson,11,2022
2022-10-01,3597,shawnjohnson,10,2022
2022-09-01,3554,shawnjohnson,9,2022
2022-08-01,3527,shawnjohnson,8,2022
2022-07-01,3507,shawnjohnson,7,2022
2022-06-01,3481,shawnjohnson,6,2022
2022-05-01,3464,shawnjohnson,5,2022
2022-04-01,3432,shawnjohnson,4,2022
2022-03-01,3411,shawnjohnson,3,2022
2022-02-01,3370,shawnjohnson,2,2022
2022-01-01,3343,shawnjohnson,1,2022
2021-12-01,3311,shawnjohnson,12,2021
2021-11-01,3304,shawnjohnson,11,2021
2021-10-01,3271,shawnjohnson,10,2021
2021-09-01,3248,shawnjohnson,9,2021
2021-08-02,3223,shawnjohnson,8,2021
2021-07-01,3222,shawnjohnson,7,2021
2021-06-01,3170,shawnjohnson,6,2021
2021-05-01,3131,shawnjohnson,5,2021
2021-04-01,3102,shawnjohnson,4,2021
2021-03-01,3078,shawnjohnson,3,2021
2021-02-01,3064,shawnjohnson,2,2021
2021-01-01,3049,shawnjohnson,1,2021
2020-12-01,3042,shawnjohnson,12,2020
2020-11-01,2967,shawnjohnson,11,2020
2020-10-01,2935,shawnjohnson,10,2020
2020-09-01,2891,shawnjohnson,9,2020
2020-08-01,2870,shawnjohnson,8,2020
2020-07-01,2849,shawnjohnson,7,2020
2020-06-01,2813,shawnjohnson,6,2020
2020-05-01,2791,shawnjohnson,5,2020
2020-04-01,2769,shawnjohnson,4,2020
2020-03-01,2750,shawnjohnson,3,2020
2020-02-01,2706,shawnjohnson,2,2020
2020-01-01,2690,shawnjohnson,1,2020
2019-12-01,2663,shawnjohnson,12,2019
2019-11-01,2648,shawnjohnson,11,2019
2019-10-01,2683,shawnjohnson,10,2019
2019-09-01,2720,shawnjohnson,9,2019
2019-08-01,2717,shawnjohnson,8,2019
2019-07-01,2735,shawnjohnson,7,2019
2019-06-01,2768,shawnjohnson,6,2019
2019-05-01,2772,shawnjohnson,5,2019
2019-04-01,2785,shawnjohnson,4,2019
2019-03-01,2743,shawnjohnson,3,2019
2019-02-01,2718,shawnjohnson,2,2019
2019-01-01,2697,shawnjohnson,1,2019
2022-12-01,196,inagarten,12,2022
2022-11-01,222,inagarten,11,2022
2022-10-01,216,inagarten,10,2022
2022-09-01,213,inagarten,9,2022
2022-08-01,207,inagarten,8,2022
2022-07-01,202,inagarten,7,2022
2022-06-01,200,inagarten,6,2022
2022-05-01,187,inagarten,5,2022
2022-04-01,200,inagarten,4,2022
2022-03-01,198,inagarten,3,2022
2022-02-01,196,inagarten,2,2022
2022-01-01,186,inagarten,1,2022
2021-12-01,173,inagarten,12,2021
2021-11-01,161,inagarten,11,2021
2021-10-01,160,inagarten,10,2021
2021-09-01,151,inagarten,9,2021
2021-08-02,147,inagarten,8,2021
2021-07-01,138,inagarten,7,2021
2021-06-01,134,inagarten,6,2021
2021-05-01,128,inagarten,5,2021
2021-04-01,130,inagarten,4,2021
2021-03-01,133,inagarten,3,2021
2021-02-01,133,inagarten,2,2021
2021-01-01,125,inagarten,1,2021
2020-12-01,116,inagarten,12,2020
2020-11-01,109,inagarten,11,2020
2020-10-01,100,inagarten,10,2020
2020-09-01,100,inagarten,9,2020
2020-08-01,97,inagarten,8,2020
2020-07-01,96,inagarten,7,2020
2020-06-01,93,inagarten,6,2020
2020-05-01,89,inagarten,5,2020
2020-04-01,90,inagarten,4,2020
2020-03-01,89,inagarten,3,2020
2020-02-01,85,inagarten,2,2020
2020-01-01,88,inagarten,1,2020
2019-12-01,98,inagarten,12,2019
2019-11-01,97,inagarten,11,2019
2019-10-01,98,inagarten,10,2019
2019-09-01,101,inagarten,9,2019
2019-08-01,96,inagarten,8,2019
2019-07-01,94,inagarten,7,2019
2019-06-01,94,inagarten,6,2019
2019-05-01,92,inagarten,5,2019
2019-04-01,92,inagarten,4,2019
2019-03-01,102,inagarten,3,2019
2019-02-01,99,inagarten,2,2019
2019-01-01,99,inagarten,1,2019
2022-12-01,438,ballerinafarm,12,2022
2022-11-01,432,ballerinafarm,11,2022
2022-10-01,426,ballerinafarm,10,2022
2022-09-01,417,ballerinafarm,9,2022
2022-08-01,398,ballerinafarm,8,2022
2022-07-01,388,ballerinafarm,7,2022
2022-06-01,378,ballerinafarm,6,2022
2022-05-01,359,ballerinafarm,5,2022
2022-04-01,356,ballerinafarm,4,2022
2022-03-01,419,ballerinafarm,3,2022
2022-02-01,411,ballerinafarm,2,2022
2022-01-01,404,ballerinafarm,1,2022
2021-12-01,395,ballerinafarm,12,2021
2021-11-01,379,ballerinafarm,11,2021
2021-10-01,368,ballerinafarm,10,2021
2021-09-01,354,ballerinafarm,9,2021
2021-08-03,327,ballerinafarm,8,2021
2021-07-01,308,ballerinafarm,7,2021
2021-06-01,595,ballerinafarm,6,2021
2021-05-01,575,ballerinafarm,5,2021
2021-04-01,570,ballerinafarm,4,2021
2021-03-01,557,ballerinafarm,3,2021
2021-02-01,540,ballerinafarm,2,2021
2021-01-01,516,ballerinafarm,1,2021
2020-12-01,488,ballerinafarm,12,2020
2020-11-01,472,ballerinafarm,11,2020
2020-10-01,457,ballerinafarm,10,2020
2020-09-01,439,ballerinafarm,9,2020
2020-08-01,430,ballerinafarm,8,2020
2020-07-01,426,ballerinafarm,7,2020
2020-06-01,412,ballerinafarm,6,2020
2020-05-01,404,ballerinafarm,5,2020
2020-04-01,400,ballerinafarm,4,2020
2020-03-01,378,ballerinafarm,3,2020
2020-02-01,359,ballerinafarm,2,2020
2020-01-01,354,ballerinafarm,1,2020
2019-12-01,338,ballerinafarm,12,2019
2019-11-01,322,ballerinafarm,11,2019
2019-10-01,310,ballerinafarm,10,2019
2019-09-01,302,ballerinafarm,9,2019
2019-08-01,293,ballerinafarm,8,2019
2019-07-01,282,ballerinafarm,7,2019
2019-06-01,272,ballerinafarm,6,2019
2019-05-01,264,ballerinafarm,5,2019
2019-04-01,258,ballerinafarm,4,2019
2019-03-01,252,ballerinafarm,3,2019
2019-02-01,251,ballerinafarm,2,2019
2019-01-01,236,ballerinafarm,1,2019
2022-12-01,468,shannonsharpe84,12,2022
2022-11-01,467,shannonsharpe84,11,2022
2022-10-01,489,shannonsharpe84,10,2022
2022-09-01,498,shannonsharpe84,9,2022
2022-08-01,532,shannonsharpe84,8,2022
2022-07-01,566,shannonsharpe84,7,2022
2022-06-01,582,shannonsharpe84,6,2022
2022-05-01,579,shannonsharpe84,5,2022
2022-04-01,619,shannonsharpe84,4,2022
2022-03-01,633,shannonsharpe84,3,2022
2022-02-01,642,shannonsharpe84,2,2022
2022-01-01,643,shannonsharpe84,1,2022
2021-12-01,642,shannonsharpe84,12,2021
2021-11-01,664,shannonsharpe84,11,2021
2021-10-01,660,shannonsharpe84,10,2021
2021-09-01,686,shannonsharpe84,9,2021
2021-08-02,699,shannonsharpe84,8,2021
2021-07-01,702,shannonsharpe84,7,2021
2021-06-01,703,shannonsharpe84,6,2021
2021-05-01,693,shannonsharpe84,5,2021
2021-04-01,693,shannonsharpe84,4,2021
2021-03-01,686,shannonsharpe84,3,2021
2021-02-01,678,shannonsharpe84,2,2021
2021-01-01,692,shannonsharpe84,1,2021
2020-12-01,692,shannonsharpe84,12,2020
2020-11-01,681,shannonsharpe84,11,2020
2020-10-01,681,shannonsharpe84,10,2020
2020-09-01,671,shannonsharpe84,9,2020
2020-08-01,693,shannonsharpe84,8,2020
2020-07-01,694,shannonsharpe84,7,2020
2020-06-01,696,shannonsharpe84,6,2020
2020-05-01,694,shannonsharpe84,5,2020
2020-04-01,674,shannonsharpe84,4,2020
2020-03-01,756,shannonsharpe84,3,2020
2020-02-01,992,shannonsharpe84,2,2020
2020-01-01,962,shannonsharpe84,1,2020
2019-12-01,953,shannonsharpe84,12,2019
2019-11-01,956,shannonsharpe84,11,2019
2019-10-01,946,shannonsharpe84,10,2019
2019-09-01,937,shannonsharpe84,9,2019
2019-08-01,945,shannonsharpe84,8,2019
2019-07-01,922,shannonsharpe84,7,2019
2019-06-01,903,shannonsharpe84,6,2019
2019-05-01,873,shannonsharpe84,5,2019
2019-04-01,854,shannonsharpe84,4,2019
2019-03-01,842,shannonsharpe84,3,2019
2019-02-01,792,shannonsharpe84,2,2019
2019-01-01,777,shannonsharpe84,1,2019
2022-12-01,1032,brittanyaldean,12,2022
2022-11-01,1024,brittanyaldean,11,2022
2022-10-01,1004,brittanyaldean,10,2022
2022-09-01,1000,brittanyaldean,9,2022
2022-08-01,991,brittanyaldean,8,2022
2022-07-01,977,brittanyaldean,7,2022
2022-06-01,966,brittanyaldean,6,2022
2022-05-01,959,brittanyaldean,5,2022
2022-04-01,950,brittanyaldean,4,2022
2022-03-01,951,brittanyaldean,3,2022
2022-02-01,953,brittanyaldean,2,2022
2022-01-01,946,brittanyaldean,1,2022
2021-12-01,932,brittanyaldean,12,2021
2021-11-01,922,brittanyaldean,11,2021
2021-10-01,915,brittanyaldean,10,2021
2021-09-01,898,brittanyaldean,9,2021
2021-08-02,885,brittanyaldean,8,2021
2021-07-01,875,brittanyaldean,7,2021
2021-06-01,859,brittanyaldean,6,2021
2021-05-01,854,brittanyaldean,5,2021
2021-04-01,839,brittanyaldean,4,2021
2021-03-02,822,brittanyaldean,3,2021
2021-02-01,809,brittanyaldean,2,2021
2021-01-01,801,brittanyaldean,1,2021
2020-12-01,788,brittanyaldean,12,2020
2020-11-01,783,brittanyaldean,11,2020
2020-10-01,772,brittanyaldean,10,2020
2020-09-01,749,brittanyaldean,9,2020
2020-08-01,744,brittanyaldean,8,2020
2020-07-01,732,brittanyaldean,7,2020
2020-06-01,733,brittanyaldean,6,2020
2020-05-01,723,brittanyaldean,5,2020
2020-04-01,720,brittanyaldean,4,2020
2020-03-01,715,brittanyaldean,3,2020
2020-02-01,711,brittanyaldean,2,2020
2020-01-01,703,brittanyaldean,1,2020
2019-12-01,701,brittanyaldean,12,2019
2019-11-01,694,brittanyaldean,11,2019
2019-10-01,684,brittanyaldean,10,2019
2019-09-01,675,brittanyaldean,9,2019
2019-08-01,661,brittanyaldean,8,2019
2019-07-01,650,brittanyaldean,7,2019
2019-06-01,646,brittanyaldean,6,2019
2019-05-01,639,brittanyaldean,5,2019
2019-04-01,632,brittanyaldean,4,2019
2019-03-01,626,brittanyaldean,3,2019
2019-02-01,621,brittanyaldean,2,2019
2019-01-01,622,brittanyaldean,1,2019
2022-12-01,3363,horo.scopesdaily,12,2022
2022-11-01,3371,horo.scopesdaily,11,2022
2022-10-01,3386,horo.scopesdaily,10,2022
2022-09-01,3394,horo.scopesdaily,9,2022
2022-08-01,3398,horo.scopesdaily,8,2022
2022-07-01,3398,horo.scopesdaily,7,2022
2022-06-01,3404,horo.scopesdaily,6,2022
2022-05-01,3404,horo.scopesdaily,5,2022
2022-04-01,3412,horo.scopesdaily,4,2022
2022-03-01,3414,horo.scopesdaily,3,2022
2022-02-01,3421,horo.scopesdaily,2,2022
2022-01-01,3429,horo.scopesdaily,1,2022
2021-12-01,3438,horo.scopesdaily,12,2021
2021-11-01,3448,horo.scopesdaily,11,2021
2021-10-01,3450,horo.scopesdaily,10,2021
2021-09-01,3465,horo.scopesdaily,9,2021
2021-08-02,3474,horo.scopesdaily,8,2021
2021-07-01,3478,horo.scopesdaily,7,2021
2021-06-01,3492,horo.scopesdaily,6,2021
2021-05-01,3497,horo.scopesdaily,5,2021
2021-04-01,3504,horo.scopesdaily,4,2021
2021-03-01,3494,horo.scopesdaily,3,2021
2021-02-01,3512,horo.scopesdaily,2,2021
2021-01-01,3537,horo.scopesdaily,1,2021
2020-12-01,3550,horo.scopesdaily,12,2020
2020-11-01,3559,horo.scopesdaily,11,2020
2020-10-01,3567,horo.scopesdaily,10,2020
2020-09-01,3581,horo.scopesdaily,9,2020
2020-08-01,3595,horo.scopesdaily,8,2020
2020-07-01,3599,horo.scopesdaily,7,2020
2020-06-01,3620,horo.scopesdaily,6,2020
2020-05-02,3631,horo.scopesdaily,5,2020
2020-04-01,3648,horo.scopesdaily,4,2020
2020-03-01,3656,horo.scopesdaily,3,2020
2020-02-01,3660,horo.scopesdaily,2,2020
2020-01-01,3673,horo.scopesdaily,1,2020
2019-12-01,3690,horo.scopesdaily,12,2019
2019-11-01,3703,horo.scopesdaily,11,2019
2019-10-01,3709,horo.scopesdaily,10,2019
2019-09-01,3747,horo.scopesdaily,9,2019
2019-08-01,3752,horo.scopesdaily,8,2019
2019-07-01,3763,horo.scopesdaily,7,2019
2019-06-01,3770,horo.scopesdaily,6,2019
2019-05-01,3781,horo.scopesdaily,5,2019
2019-04-01,3801,horo.scopesdaily,4,2019
2019-03-02,3802,horo.scopesdaily,3,2019
2019-02-09,3812,horo.scopesdaily,2,2019
2019-01-01,3807,horo.scopesdaily,1,2019
2022-12-01,220,laur_akins,12,2022
2022-11-01,219,laur_akins,11,2022
2022-10-01,219,laur_akins,10,2022
2022-09-01,220,laur_akins,9,2022
2022-08-01,220,laur_akins,8,2022
2022-07-01,220,laur_akins,7,2022
2022-06-01,221,laur_akins,6,2022
2022-05-01,221,laur_akins,5,2022
2022-04-01,221,laur_akins,4,2022
2022-03-01,222,laur_akins,3,2022
2022-02-01,222,laur_akins,2,2022
2022-01-01,222,laur_akins,1,2022
2021-12-01,222,laur_akins,12,2021
2021-11-01,218,laur_akins,11,2021
2021-10-01,217,laur_akins,10,2021
2021-09-01,217,laur_akins,9,2021
2021-08-03,218,laur_akins,8,2021
2021-07-01,219,laur_akins,7,2021
2021-06-01,219,laur_akins,6,2021
2021-05-01,212,laur_akins,5,2021
2021-04-01,213,laur_akins,4,2021
2021-03-01,211,laur_akins,3,2021
2021-02-01,210,laur_akins,2,2021
2021-01-01,210,laur_akins,1,2021
2020-12-01,209,laur_akins,12,2020
2020-11-01,204,laur_akins,11,2020
2020-10-01,204,laur_akins,10,2020
2020-09-01,199,laur_akins,9,2020
2020-08-01,202,laur_akins,8,2020
2020-07-01,202,laur_akins,7,2020
2020-06-01,203,laur_akins,6,2020
2020-05-01,203,laur_akins,5,2020
2020-04-01,203,laur_akins,4,2020
2020-03-01,202,laur_akins,3,2020
2020-02-01,202,laur_akins,2,2020
2020-01-01,201,laur_akins,1,2020
2019-12-01,201,laur_akins,12,2019
2019-11-01,201,laur_akins,11,2019
2019-10-01,199,laur_akins,10,2019
2019-09-01,197,laur_akins,9,2019
2019-08-01,197,laur_akins,8,2019
2019-07-01,197,laur_akins,7,2019
2019-06-01,200,laur_akins,6,2019
2019-05-02,200,laur_akins,5,2019
2019-04-01,201,laur_akins,4,2019
2019-03-01,201,laur_akins,3,2019
2019-02-01,198,laur_akins,2,2019
2019-01-01,197,laur_akins,1,2019
2022-12-01,1446,joelle_fletcher,12,2022
2022-11-01,1441,joelle_fletcher,11,2022
2022-10-01,1434,joelle_fletcher,10,2022
2022-09-01,1429,joelle_fletcher,9,2022
2022-08-01,1424,joelle_fletcher,8,2022
2022-07-01,1414,joelle_fletcher,7,2022
2022-06-01,1411,joelle_fletcher,6,2022
2022-05-01,1406,joelle_fletcher,5,2022
2022-04-01,1392,joelle_fletcher,4,2022
2022-03-01,1369,joelle_fletcher,3,2022
2022-02-01,1359,joelle_fletcher,2,2022
2022-01-01,1346,joelle_fletcher,1,2022
2021-12-01,1335,joelle_fletcher,12,2021
2021-11-01,1326,joelle_fletcher,11,2021
2021-10-01,1323,joelle_fletcher,10,2021
2021-09-01,1306,joelle_fletcher,9,2021
2021-08-01,1290,joelle_fletcher,8,2021
2021-07-01,1266,joelle_fletcher,7,2021
2021-06-01,1260,joelle_fletcher,6,2021
2021-05-01,1243,joelle_fletcher,5,2021
2021-04-01,1221,joelle_fletcher,4,2021
2021-03-01,1201,joelle_fletcher,3,2021
2021-02-01,1192,joelle_fletcher,2,2021
2021-01-01,1171,joelle_fletcher,1,2021
2020-12-01,1154,joelle_fletcher,12,2020
2020-11-01,1126,joelle_fletcher,11,2020
2020-10-01,1103,joelle_fletcher,10,2020
2020-09-01,1084,joelle_fletcher,9,2020
2020-08-01,1078,joelle_fletcher,8,2020
2020-07-01,1074,joelle_fletcher,7,2020
2020-06-01,1081,joelle_fletcher,6,2020
2020-05-01,1066,joelle_fletcher,5,2020
2020-04-01,1058,joelle_fletcher,4,2020
2020-03-01,1050,joelle_fletcher,3,2020
2020-02-01,1032,joelle_fletcher,2,2020
2020-01-01,1014,joelle_fletcher,1,2020
2019-12-01,1006,joelle_fletcher,12,2019
2019-11-01,991,joelle_fletcher,11,2019
2019-10-01,981,joelle_fletcher,10,2019
2019-09-01,958,joelle_fletcher,9,2019
2019-08-01,914,joelle_fletcher,8,2019
2019-07-12,906,joelle_fletcher,7,2019
2019-05-01,836,joelle_fletcher,5,2019
2019-04-26,834,joelle_fletcher,4,2019
2019-03-01,780,joelle_fletcher,3,2019
2019-02-01,749,joelle_fletcher,2,2019
2019-01-01,734,joelle_fletcher,1,2019
2022-12-01,708,theprettymess,12,2022
2022-11-01,699,theprettymess,11,2022
2022-10-01,693,theprettymess,10,2022
2022-09-01,687,theprettymess,9,2022
2022-08-01,679,theprettymess,8,2022
2022-07-01,672,theprettymess,7,2022
2022-06-01,664,theprettymess,6,2022
2022-05-01,658,theprettymess,5,2022
2022-04-01,644,theprettymess,4,2022
2022-03-01,621,theprettymess,3,2022
2022-02-01,607,theprettymess,2,2022
2022-01-01,596,theprettymess,1,2022
2021-12-01,580,theprettymess,12,2021
2021-11-01,556,theprettymess,11,2021
2021-10-01,552,theprettymess,10,2021
2021-09-01,546,theprettymess,9,2021
2021-08-03,547,theprettymess,8,2021
2021-07-01,545,theprettymess,7,2021
2021-06-01,558,theprettymess,6,2021
2021-05-01,559,theprettymess,5,2021
2021-04-01,555,theprettymess,4,2021
2021-03-01,548,theprettymess,3,2021
2021-02-02,541,theprettymess,2,2021
2021-01-01,528,theprettymess,1,2021
2020-12-01,520,theprettymess,12,2020
2020-11-01,513,theprettymess,11,2020
2020-10-01,510,theprettymess,10,2020
2020-09-01,506,theprettymess,9,2020
2020-08-01,505,theprettymess,8,2020
2020-07-01,504,theprettymess,7,2020
2020-06-01,508,theprettymess,6,2020
2020-05-01,509,theprettymess,5,2020
2020-04-01,532,theprettymess,4,2020
2020-03-01,522,theprettymess,3,2020
2020-02-01,512,theprettymess,2,2020
2020-01-01,507,theprettymess,1,2020
2019-12-01,505,theprettymess,12,2019
2019-11-01,499,theprettymess,11,2019
2019-10-01,501,theprettymess,10,2019
2019-09-01,491,theprettymess,9,2019
2019-08-20,498,theprettymess,8,2019
2019-04-01,499,theprettymess,4,2019
2019-03-01,482,theprettymess,3,2019
2019-02-01,473,theprettymess,2,2019
2019-01-01,462,theprettymess,1,2019
2022-12-01,455,ozthementalist,12,2022
2022-11-01,454,ozthementalist,11,2022
2022-10-01,450,ozthementalist,10,2022
2022-09-01,447,ozthementalist,9,2022
2022-08-01,444,ozthementalist,8,2022
2022-07-01,446,ozthementalist,7,2022
2022-06-01,440,ozthementalist,6,2022
2022-05-01,436,ozthementalist,5,2022
2022-04-01,431,ozthementalist,4,2022
2022-03-01,428,ozthementalist,3,2022
2022-02-01,427,ozthementalist,2,2022
2022-01-01,422,ozthementalist,1,2022
2021-12-01,419,ozthementalist,12,2021
2021-11-01,412,ozthementalist,11,2021
2021-10-01,409,ozthementalist,10,2021
2021-09-01,408,ozthementalist,9,2021
2021-08-01,408,ozthementalist,8,2021
2021-07-01,403,ozthementalist,7,2021
2021-06-01,422,ozthementalist,6,2021
2021-05-01,421,ozthementalist,5,2021
2021-04-02,419,ozthementalist,4,2021
2021-03-01,418,ozthementalist,3,2021
2021-02-01,414,ozthementalist,2,2021
2021-01-01,413,ozthementalist,1,2021
2020-12-01,407,ozthementalist,12,2020
2020-11-01,405,ozthementalist,11,2020
2020-10-01,402,ozthementalist,10,2020
2020-09-01,397,ozthementalist,9,2020
2020-08-01,393,ozthementalist,8,2020
2020-07-01,383,ozthementalist,7,2020
2020-06-01,385,ozthementalist,6,2020
2020-05-01,380,ozthementalist,5,2020
2020-04-01,374,ozthementalist,4,2020
2020-03-01,370,ozthementalist,3,2020
2020-02-01,362,ozthementalist,2,2020
2020-01-01,352,ozthementalist,1,2020
2019-12-01,348,ozthementalist,12,2019
2019-11-01,381,ozthementalist,11,2019
2019-10-01,378,ozthementalist,10,2019
2019-09-01,376,ozthementalist,9,2019
2019-08-01,372,ozthementalist,8,2019
2019-07-01,372,ozthementalist,7,2019
2019-06-01,370,ozthementalist,6,2019
2019-05-01,368,ozthementalist,5,2019
2019-04-01,365,ozthementalist,4,2019
2019-03-02,358,ozthementalist,3,2019
2019-02-01,355,ozthementalist,2,2019
2019-01-01,350,ozthementalist,1,2019
2022-12-01,1417,krista.horton,12,2022
2022-11-01,1400,krista.horton,11,2022
2022-10-01,1390,krista.horton,10,2022
2022-09-01,1350,krista.horton,9,2022
2022-08-01,1317,krista.horton,8,2022
2022-07-01,1308,krista.horton,7,2022
2022-06-01,1272,krista.horton,6,2022
2022-05-01,1255,krista.horton,5,2022
2022-04-01,1229,krista.horton,4,2022
2022-03-01,1221,krista.horton,3,2022
2022-02-01,1188,krista.horton,2,2022
2022-01-01,1188,krista.horton,1,2022
2021-12-01,1159,krista.horton,12,2021
2021-11-01,1149,krista.horton,11,2021
2021-10-01,1115,krista.horton,10,2021
2021-09-01,1084,krista.horton,9,2021
2021-08-01,1061,krista.horton,8,2021
2021-07-01,1037,krista.horton,7,2021
2021-06-01,1008,krista.horton,6,2021
2021-05-01,1003,krista.horton,5,2021
2021-04-01,991,krista.horton,4,2021
2021-03-01,980,krista.horton,3,2021
2021-02-01,967,krista.horton,2,2021
2021-01-01,955,krista.horton,1,2021
2020-12-01,944,krista.horton,12,2020
2020-11-01,940,krista.horton,11,2020
2020-10-01,932,krista.horton,10,2020
2020-09-01,923,krista.horton,9,2020
2020-08-01,924,krista.horton,8,2020
2020-07-01,922,krista.horton,7,2020
2020-06-01,923,krista.horton,6,2020
2020-05-01,917,krista.horton,5,2020
2020-04-01,908,krista.horton,4,2020
2020-03-01,898,krista.horton,3,2020
2020-02-01,891,krista.horton,2,2020
2020-01-01,886,krista.horton,1,2020
2019-12-01,896,krista.horton,12,2019
2019-11-01,890,krista.horton,11,2019
2019-10-01,882,krista.horton,10,2019
2019-09-01,870,krista.horton,9,2019
2019-08-20,869,krista.horton,8,2019
2019-04-01,860,krista.horton,4,2019
2019-03-01,849,krista.horton,3,2019
2019-02-01,852,krista.horton,2,2019
2019-01-01,847,krista.horton,1,2019
2022-12-01,1002,witneycarson,12,2022
2022-11-01,1002,witneycarson,11,2022
2022-10-01,996,witneycarson,10,2022
2022-09-01,984,witneycarson,9,2022
2022-08-01,979,witneycarson,8,2022
2022-07-01,972,witneycarson,7,2022
2022-06-01,974,witneycarson,6,2022
2022-05-01,971,witneycarson,5,2022
2022-04-01,963,witneycarson,4,2022
2022-03-01,960,witneycarson,3,2022
2022-02-01,950,witneycarson,2,2022
2022-01-01,942,witneycarson,1,2022
2021-12-01,936,witneycarson,12,2021
2021-11-01,935,witneycarson,11,2021
2021-10-01,932,witneycarson,10,2021
2021-09-01,921,witneycarson,9,2021
2021-08-01,918,witneycarson,8,2021
2021-07-01,896,witneycarson,7,2021
2021-06-01,890,witneycarson,6,2021
2021-05-01,887,witneycarson,5,2021
2021-04-01,882,witneycarson,4,2021
2021-03-01,879,witneycarson,3,2021
2021-02-01,872,witneycarson,2,2021
