date,followees,username,month,year
2021-01-01,870,witneycarson,1,2021
2020-12-01,869,witneycarson,12,2020
2020-11-01,868,witneycarson,11,2020
2020-10-01,869,witneycarson,10,2020
2020-09-01,863,witneycarson,9,2020
2020-08-01,860,witneycarson,8,2020
2020-07-01,857,witneycarson,7,2020
2020-06-01,853,witneycarson,6,2020
2020-05-01,853,witneycarson,5,2020
2020-04-01,854,witneycarson,4,2020
2020-03-01,847,witneycarson,3,2020
2020-02-01,833,witneycarson,2,2020
2020-01-01,830,witneycarson,1,2020
2019-12-01,823,witneycarson,12,2019
2019-11-01,822,witneycarson,11,2019
2019-10-01,818,witneycarson,10,2019
2019-09-01,807,witneycarson,9,2019
2019-08-01,801,witneycarson,8,2019
2019-07-01,801,witneycarson,7,2019
2019-06-01,785,witneycarson,6,2019
2019-05-02,778,witneycarson,5,2019
2019-04-01,769,witneycarson,4,2019
2019-03-01,756,witneycarson,3,2019
2019-02-01,751,witneycarson,2,2019
2019-01-01,745,witneycarson,1,2019
2022-12-01,1376,myaplanet9,12,2022
2022-11-01,1377,myaplanet9,11,2022
2022-10-01,1369,myaplanet9,10,2022
2022-09-01,1363,myaplanet9,9,2022
2022-08-01,1369,myaplanet9,8,2022
2022-07-01,1360,myaplanet9,7,2022
2022-06-01,1351,myaplanet9,6,2022
2022-05-01,1355,myaplanet9,5,2022
2022-04-01,1357,myaplanet9,4,2022
2022-03-01,1355,myaplanet9,3,2022
2022-02-01,1352,myaplanet9,2,2022
2022-01-01,1353,myaplanet9,1,2022
2021-12-01,1341,myaplanet9,12,2021
2021-11-01,1344,myaplanet9,11,2021
2021-10-01,1340,myaplanet9,10,2021
2021-09-02,1337,myaplanet9,9,2021
2021-08-01,1342,myaplanet9,8,2021
2021-07-01,1339,myaplanet9,7,2021
2021-06-01,1325,myaplanet9,6,2021
2021-05-01,1316,myaplanet9,5,2021
2021-04-01,1313,myaplanet9,4,2021
2021-03-01,1302,myaplanet9,3,2021
2021-02-01,1300,myaplanet9,2,2021
2021-01-01,1298,myaplanet9,1,2021
2020-12-01,1301,myaplanet9,12,2020
2020-11-01,1289,myaplanet9,11,2020
2020-10-01,1282,myaplanet9,10,2020
2020-09-01,1279,myaplanet9,9,2020
2020-08-01,1274,myaplanet9,8,2020
2020-07-01,1348,myaplanet9,7,2020
2020-06-01,1380,myaplanet9,6,2020
2020-05-01,1390,myaplanet9,5,2020
2020-04-01,1391,myaplanet9,4,2020
2020-03-01,1387,myaplanet9,3,2020
2020-02-01,1385,myaplanet9,2,2020
2020-01-01,1382,myaplanet9,1,2020
2019-12-01,1372,myaplanet9,12,2019
2019-11-01,1369,myaplanet9,11,2019
2019-10-01,1359,myaplanet9,10,2019
2019-09-01,1353,myaplanet9,9,2019
2019-08-01,1337,myaplanet9,8,2019
2019-07-01,1320,myaplanet9,7,2019
2019-06-01,1314,myaplanet9,6,2019
2019-05-01,1301,myaplanet9,5,2019
2019-04-01,1284,myaplanet9,4,2019
2019-03-01,1275,myaplanet9,3,2019
2019-02-01,1279,myaplanet9,2,2019
2019-01-01,1277,myaplanet9,1,2019
2022-12-01,1131,christianmccaffrey,12,2022
2022-11-01,1114,christianmccaffrey,11,2022
2022-10-01,1099,christianmccaffrey,10,2022
2022-09-01,1094,christianmccaffrey,9,2022
2022-08-01,1077,christianmccaffrey,8,2022
2022-07-01,1058,christianmccaffrey,7,2022
2022-06-01,1038,christianmccaffrey,6,2022
2022-05-01,1034,christianmccaffrey,5,2022
2022-04-01,1018,christianmccaffrey,4,2022
2022-03-01,1004,christianmccaffrey,3,2022
2022-02-01,992,christianmccaffrey,2,2022
2022-01-01,998,christianmccaffrey,1,2022
2021-12-01,996,christianmccaffrey,12,2021
2021-11-01,998,christianmccaffrey,11,2021
2021-10-01,1001,christianmccaffrey,10,2021
2021-09-01,998,christianmccaffrey,9,2021
2021-08-03,998,christianmccaffrey,8,2021
2021-07-01,994,christianmccaffrey,7,2021
2021-06-01,996,christianmccaffrey,6,2021
2021-05-01,998,christianmccaffrey,5,2021
2021-04-01,995,christianmccaffrey,4,2021
2021-03-01,995,christianmccaffrey,3,2021
2021-02-01,997,christianmccaffrey,2,2021
2021-01-01,999,christianmccaffrey,1,2021
2020-12-01,998,christianmccaffrey,12,2020
2020-11-01,997,christianmccaffrey,11,2020
2020-10-01,997,christianmccaffrey,10,2020
2020-09-01,996,christianmccaffrey,9,2020
2020-08-01,997,christianmccaffrey,8,2020
2020-07-01,997,christianmccaffrey,7,2020
2020-06-01,994,christianmccaffrey,6,2020
2020-05-01,999,christianmccaffrey,5,2020
2020-04-01,999,christianmccaffrey,4,2020
2020-03-01,994,christianmccaffrey,3,2020
2020-02-01,994,christianmccaffrey,2,2020
2020-01-01,992,christianmccaffrey,1,2020
2019-12-01,974,christianmccaffrey,12,2019
2019-11-01,970,christianmccaffrey,11,2019
2019-10-01,955,christianmccaffrey,10,2019
2019-09-01,944,christianmccaffrey,9,2019
2019-08-01,942,christianmccaffrey,8,2019
2019-07-01,935,christianmccaffrey,7,2019
2019-06-01,922,christianmccaffrey,6,2019
2019-05-01,957,christianmccaffrey,5,2019
2019-04-01,942,christianmccaffrey,4,2019
2019-03-02,948,christianmccaffrey,3,2019
2019-02-01,977,christianmccaffrey,2,2019
2019-01-01,945,christianmccaffrey,1,2019
2022-12-01,355,hairby_chrissy,12,2022
2022-11-24,355,hairby_chrissy,11,2022
2022-03-01,439,hairby_chrissy,3,2022
2022-02-01,438,hairby_chrissy,2,2022
2022-01-01,432,hairby_chrissy,1,2022
2021-12-01,425,hairby_chrissy,12,2021
2021-11-01,408,hairby_chrissy,11,2021
2021-10-01,434,hairby_chrissy,10,2021
2021-09-01,431,hairby_chrissy,9,2021
2021-08-03,440,hairby_chrissy,8,2021
2021-07-01,440,hairby_chrissy,7,2021
2021-06-01,407,hairby_chrissy,6,2021
2021-05-01,396,hairby_chrissy,5,2021
2021-04-01,381,hairby_chrissy,4,2021
2021-03-01,348,hairby_chrissy,3,2021
2021-02-02,316,hairby_chrissy,2,2021
2021-01-01,292,hairby_chrissy,1,2021
2020-12-01,274,hairby_chrissy,12,2020
2020-11-01,258,hairby_chrissy,11,2020
2020-10-01,226,hairby_chrissy,10,2020
2020-09-01,211,hairby_chrissy,9,2020
2020-08-01,200,hairby_chrissy,8,2020
2020-07-01,200,hairby_chrissy,7,2020
2020-06-01,209,hairby_chrissy,6,2020
2020-05-01,213,hairby_chrissy,5,2020
2020-04-01,207,hairby_chrissy,4,2020
2020-03-01,198,hairby_chrissy,3,2020
2020-02-01,241,hairby_chrissy,2,2020
2020-01-01,227,hairby_chrissy,1,2020
2019-12-01,223,hairby_chrissy,12,2019
2019-11-01,222,hairby_chrissy,11,2019
2019-10-01,223,hairby_chrissy,10,2019
2019-09-01,217,hairby_chrissy,9,2019
2019-08-01,202,hairby_chrissy,8,2019
2019-07-01,197,hairby_chrissy,7,2019
2019-06-01,197,hairby_chrissy,6,2019
2019-05-01,199,hairby_chrissy,5,2019
2019-04-01,200,hairby_chrissy,4,2019
2019-03-01,217,hairby_chrissy,3,2019
2019-02-01,215,hairby_chrissy,2,2019
2019-01-01,215,hairby_chrissy,1,2019
2022-12-01,2866,codyrigsby,12,2022
2022-11-01,2830,codyrigsby,11,2022
2022-10-01,2778,codyrigsby,10,2022
2022-09-01,2720,codyrigsby,9,2022
2022-08-01,2629,codyrigsby,8,2022
2022-07-01,2568,codyrigsby,7,2022
2022-06-01,2517,codyrigsby,6,2022
2022-05-01,2461,codyrigsby,5,2022
2022-04-01,2360,codyrigsby,4,2022
2022-03-01,2296,codyrigsby,3,2022
2022-02-01,2249,codyrigsby,2,2022
2022-01-01,2220,codyrigsby,1,2022
2021-12-01,2186,codyrigsby,12,2021
2021-11-01,2165,codyrigsby,11,2021
2021-10-01,2146,codyrigsby,10,2021
2021-09-01,2090,codyrigsby,9,2021
2021-08-02,2054,codyrigsby,8,2021
2021-07-01,2007,codyrigsby,7,2021
2021-06-01,1952,codyrigsby,6,2021
2021-05-01,1918,codyrigsby,5,2021
2021-04-01,1890,codyrigsby,4,2021
2021-03-01,1857,codyrigsby,3,2021
2021-02-01,1843,codyrigsby,2,2021
2021-01-01,1819,codyrigsby,1,2021
2020-12-01,1801,codyrigsby,12,2020
2020-11-01,1782,codyrigsby,11,2020
2020-10-01,1767,codyrigsby,10,2020
2020-09-01,1750,codyrigsby,9,2020
2020-08-01,1730,codyrigsby,8,2020
2020-07-01,1699,codyrigsby,7,2020
2020-06-01,1671,codyrigsby,6,2020
2020-05-01,1643,codyrigsby,5,2020
2020-04-01,1581,codyrigsby,4,2020
2020-03-01,1559,codyrigsby,3,2020
2020-02-01,1536,codyrigsby,2,2020
2020-01-01,1524,codyrigsby,1,2020
2019-12-01,1516,codyrigsby,12,2019
2019-11-01,1496,codyrigsby,11,2019
2019-10-01,1489,codyrigsby,10,2019
2019-09-01,1525,codyrigsby,9,2019
2019-08-01,1524,codyrigsby,8,2019
2019-07-01,1502,codyrigsby,7,2019
2019-06-01,1494,codyrigsby,6,2019
2019-05-01,1480,codyrigsby,5,2019
2019-04-01,1482,codyrigsby,4,2019
2019-03-02,1470,codyrigsby,3,2019
2019-02-01,1465,codyrigsby,2,2019
2019-01-01,1449,codyrigsby,1,2019
2022-12-01,1620,jadelizroper,12,2022
2022-11-01,1588,jadelizroper,11,2022
2022-10-01,1566,jadelizroper,10,2022
2022-09-01,1533,jadelizroper,9,2022
2022-08-01,1513,jadelizroper,8,2022
2022-07-01,1505,jadelizroper,7,2022
2022-06-01,1474,jadelizroper,6,2022
2022-05-01,1462,jadelizroper,5,2022
2022-04-01,1395,jadelizroper,4,2022
2022-03-01,1342,jadelizroper,3,2022
2022-02-01,1282,jadelizroper,2,2022
2022-01-01,1219,jadelizroper,1,2022
2021-12-01,1175,jadelizroper,12,2021
2021-11-01,1150,jadelizroper,11,2021
2021-10-01,1142,jadelizroper,10,2021
2021-09-01,1124,jadelizroper,9,2021
2021-08-01,1107,jadelizroper,8,2021
2021-07-01,1113,jadelizroper,7,2021
2021-06-01,1098,jadelizroper,6,2021
2021-05-01,1101,jadelizroper,5,2021
2021-04-01,1071,jadelizroper,4,2021
2021-03-01,1050,jadelizroper,3,2021
2021-02-01,1022,jadelizroper,2,2021
2021-01-01,1000,jadelizroper,1,2021
2020-12-01,981,jadelizroper,12,2020
2020-11-01,977,jadelizroper,11,2020
2020-10-01,969,jadelizroper,10,2020
2020-09-01,964,jadelizroper,9,2020
2020-08-01,940,jadelizroper,8,2020
2020-07-01,940,jadelizroper,7,2020
2020-06-01,922,jadelizroper,6,2020
2020-05-01,911,jadelizroper,5,2020
2020-04-01,908,jadelizroper,4,2020
2020-03-01,886,jadelizroper,3,2020
2020-02-01,875,jadelizroper,2,2020
2020-01-01,857,jadelizroper,1,2020
2019-12-01,848,jadelizroper,12,2019
2019-11-01,827,jadelizroper,11,2019
2019-10-01,808,jadelizroper,10,2019
2019-09-01,779,jadelizroper,9,2019
2019-08-01,767,jadelizroper,8,2019
2019-07-01,759,jadelizroper,7,2019
2019-06-01,749,jadelizroper,6,2019
2019-05-02,731,jadelizroper,5,2019
2019-04-01,711,jadelizroper,4,2019
2019-03-01,687,jadelizroper,3,2019
2019-02-01,660,jadelizroper,2,2019
2019-01-01,635,jadelizroper,1,2019
2022-12-01,29,duggarfam,12,2022
2022-11-01,29,duggarfam,11,2022
2022-10-01,29,duggarfam,10,2022
2022-09-01,30,duggarfam,9,2022
2022-08-01,30,duggarfam,8,2022
2022-07-01,30,duggarfam,7,2022
2022-06-01,30,duggarfam,6,2022
2022-05-01,29,duggarfam,5,2022
2022-04-01,29,duggarfam,4,2022
2022-03-01,28,duggarfam,3,2022
2022-02-01,28,duggarfam,2,2022
2022-01-01,28,duggarfam,1,2022
2021-12-01,28,duggarfam,12,2021
2021-11-01,28,duggarfam,11,2021
2021-10-01,28,duggarfam,10,2021
2021-09-01,28,duggarfam,9,2021
2021-08-02,28,duggarfam,8,2021
2021-07-01,28,duggarfam,7,2021
2021-06-01,28,duggarfam,6,2021
2021-05-01,28,duggarfam,5,2021
2021-04-01,28,duggarfam,4,2021
2021-03-01,28,duggarfam,3,2021
2021-02-01,28,duggarfam,2,2021
2021-01-01,28,duggarfam,1,2021
2020-12-02,28,duggarfam,12,2020
2020-11-01,26,duggarfam,11,2020
2020-10-01,26,duggarfam,10,2020
2020-09-01,24,duggarfam,9,2020
2020-08-01,24,duggarfam,8,2020
2020-07-01,41,duggarfam,7,2020
2020-06-01,37,duggarfam,6,2020
2020-05-01,37,duggarfam,5,2020
2020-04-01,37,duggarfam,4,2020
2020-03-01,36,duggarfam,3,2020
2020-02-01,36,duggarfam,2,2020
2020-01-01,36,duggarfam,1,2020
2019-12-01,35,duggarfam,12,2019
2019-11-01,36,duggarfam,11,2019
2019-10-01,34,duggarfam,10,2019
2019-09-01,33,duggarfam,9,2019
2019-08-01,33,duggarfam,8,2019
2019-07-01,33,duggarfam,7,2019
2019-06-01,32,duggarfam,6,2019
2019-05-01,32,duggarfam,5,2019
2019-04-01,29,duggarfam,4,2019
2019-03-01,30,duggarfam,3,2019
2019-02-01,30,duggarfam,2,2019
2019-01-01,29,duggarfam,1,2019
2022-12-01,327,chikalogy,12,2022
2022-11-01,318,chikalogy,11,2022
2022-10-01,278,chikalogy,10,2022
2022-09-01,253,chikalogy,9,2022
2022-08-01,221,chikalogy,8,2022
2022-07-01,192,chikalogy,7,2022
2022-06-01,174,chikalogy,6,2022
2022-05-01,159,chikalogy,5,2022
2022-04-01,152,chikalogy,4,2022
2022-03-01,131,chikalogy,3,2022
2022-02-01,110,chikalogy,2,2022
2022-01-01,63,chikalogy,1,2022
2021-12-01,56,chikalogy,12,2021
2021-11-01,956,chikalogy,11,2021
2021-10-01,944,chikalogy,10,2021
2021-09-01,934,chikalogy,9,2021
2021-08-03,928,chikalogy,8,2021
2021-07-01,926,chikalogy,7,2021
2021-06-01,915,chikalogy,6,2021
2021-05-01,906,chikalogy,5,2021
2021-04-01,903,chikalogy,4,2021
2021-03-01,897,chikalogy,3,2021
2021-02-01,883,chikalogy,2,2021
2021-01-01,886,chikalogy,1,2021
2020-12-01,875,chikalogy,12,2020
2020-11-01,871,chikalogy,11,2020
2020-10-01,858,chikalogy,10,2020
2020-09-01,851,chikalogy,9,2020
2020-08-01,838,chikalogy,8,2020
2020-07-01,825,chikalogy,7,2020
2020-06-01,802,chikalogy,6,2020
2020-05-01,790,chikalogy,5,2020
2020-04-01,780,chikalogy,4,2020
2020-03-01,749,chikalogy,3,2020
2020-02-01,741,chikalogy,2,2020
2020-01-20,737,chikalogy,1,2020
2019-11-01,719,chikalogy,11,2019
2019-10-01,702,chikalogy,10,2019
2019-09-01,972,chikalogy,9,2019
2019-08-20,975,chikalogy,8,2019
2019-04-01,963,chikalogy,4,2019
2019-03-02,971,chikalogy,3,2019
2019-02-01,987,chikalogy,2,2019
2019-01-01,994,chikalogy,1,2019
2022-12-01,1357,beccatilley,12,2022
2022-11-01,1345,beccatilley,11,2022
2022-10-01,1331,beccatilley,10,2022
2022-09-01,1312,beccatilley,9,2022
2022-08-01,1295,beccatilley,8,2022
2022-07-01,1275,beccatilley,7,2022
2022-06-01,1312,beccatilley,6,2022
2022-05-01,1294,beccatilley,5,2022
2022-04-01,1289,beccatilley,4,2022
2022-03-01,1267,beccatilley,3,2022
2022-02-01,1246,beccatilley,2,2022
2022-01-01,1234,beccatilley,1,2022
2021-12-01,1216,beccatilley,12,2021
2021-11-01,1196,beccatilley,11,2021
2021-10-01,1190,beccatilley,10,2021
2021-09-01,1178,beccatilley,9,2021
2021-08-02,1175,beccatilley,8,2021
2021-07-01,1156,beccatilley,7,2021
2021-06-01,1143,beccatilley,6,2021
2021-05-01,1134,beccatilley,5,2021
2021-04-01,1122,beccatilley,4,2021
2021-03-01,1188,beccatilley,3,2021
2021-02-01,1168,beccatilley,2,2021
2021-01-01,1151,beccatilley,1,2021
2020-12-01,1151,beccatilley,12,2020
2020-11-01,1138,beccatilley,11,2020
2020-10-01,1132,beccatilley,10,2020
2020-09-01,1118,beccatilley,9,2020
2020-08-01,1108,beccatilley,8,2020
2020-07-01,1091,beccatilley,7,2020
2020-06-01,1092,beccatilley,6,2020
2020-05-02,1086,beccatilley,5,2020
2020-04-01,1083,beccatilley,4,2020
2020-03-01,1075,beccatilley,3,2020
2020-02-01,1067,beccatilley,2,2020
2020-01-01,1053,beccatilley,1,2020
2019-12-01,1045,beccatilley,12,2019
2019-11-01,1035,beccatilley,11,2019
2019-10-01,1015,beccatilley,10,2019
2019-09-01,998,beccatilley,9,2019
2019-08-20,997,beccatilley,8,2019
2019-06-01,975,beccatilley,6,2019
2019-05-02,973,beccatilley,5,2019
2019-04-01,955,beccatilley,4,2019
2019-03-01,940,beccatilley,3,2019
2019-02-01,929,beccatilley,2,2019
2019-01-01,905,beccatilley,1,2019
2022-12-01,1071,wolfiesmom,12,2022
2022-11-01,1066,wolfiesmom,11,2022
2022-10-01,1077,wolfiesmom,10,2022
2022-09-01,1060,wolfiesmom,9,2022
2022-08-01,1052,wolfiesmom,8,2022
2022-07-01,1050,wolfiesmom,7,2022
2022-06-01,1036,wolfiesmom,6,2022
2022-05-01,1022,wolfiesmom,5,2022
2022-04-01,1012,wolfiesmom,4,2022
2022-03-01,1007,wolfiesmom,3,2022
2022-02-01,995,wolfiesmom,2,2022
2022-01-01,976,wolfiesmom,1,2022
2021-12-01,984,wolfiesmom,12,2021
2021-11-01,985,wolfiesmom,11,2021
2021-10-01,991,wolfiesmom,10,2021
2021-09-02,955,wolfiesmom,9,2021
2021-08-03,917,wolfiesmom,8,2021
2021-07-01,901,wolfiesmom,7,2021
2021-06-01,871,wolfiesmom,6,2021
2021-05-01,850,wolfiesmom,5,2021
2021-04-01,832,wolfiesmom,4,2021
2021-03-01,806,wolfiesmom,3,2021
2021-02-01,786,wolfiesmom,2,2021
2021-01-01,766,wolfiesmom,1,2021
2020-12-01,752,wolfiesmom,12,2020
2020-11-01,745,wolfiesmom,11,2020
2020-10-01,735,wolfiesmom,10,2020
2020-09-01,722,wolfiesmom,9,2020
2020-08-01,704,wolfiesmom,8,2020
2020-07-01,686,wolfiesmom,7,2020
2020-06-01,663,wolfiesmom,6,2020
2020-05-01,642,wolfiesmom,5,2020
2020-04-01,625,wolfiesmom,4,2020
2020-03-01,605,wolfiesmom,3,2020
2020-02-01,585,wolfiesmom,2,2020
2020-01-01,570,wolfiesmom,1,2020
2019-12-01,560,wolfiesmom,12,2019
2019-11-01,545,wolfiesmom,11,2019
2019-10-01,535,wolfiesmom,10,2019
2019-09-01,521,wolfiesmom,9,2019
2019-08-01,509,wolfiesmom,8,2019
2019-07-01,502,wolfiesmom,7,2019
2019-06-01,492,wolfiesmom,6,2019
2019-05-01,493,wolfiesmom,5,2019
2019-04-01,481,wolfiesmom,4,2019
2019-03-02,462,wolfiesmom,3,2019
2019-02-01,453,wolfiesmom,2,2019
2019-01-01,450,wolfiesmom,1,2019
2022-12-01,131,stevenrinella,12,2022
2022-11-01,131,stevenrinella,11,2022
2022-10-01,129,stevenrinella,10,2022
2022-09-01,127,stevenrinella,9,2022
2022-08-01,125,stevenrinella,8,2022
2022-07-01,123,stevenrinella,7,2022
2022-06-01,122,stevenrinella,6,2022
2022-05-01,122,stevenrinella,5,2022
2022-04-01,121,stevenrinella,4,2022
2022-03-01,143,stevenrinella,3,2022
2022-02-01,141,stevenrinella,2,2022
2022-01-01,136,stevenrinella,1,2022
2021-12-01,133,stevenrinella,12,2021
2021-11-01,132,stevenrinella,11,2021
2021-10-01,127,stevenrinella,10,2021
2021-09-02,123,stevenrinella,9,2021
2021-08-03,123,stevenrinella,8,2021
2021-07-01,123,stevenrinella,7,2021
2021-06-01,110,stevenrinella,6,2021
2021-05-01,121,stevenrinella,5,2021
2021-04-01,121,stevenrinella,4,2021
2021-03-01,118,stevenrinella,3,2021
2021-02-01,117,stevenrinella,2,2021
2021-01-01,114,stevenrinella,1,2021
2020-12-01,112,stevenrinella,12,2020
2020-11-01,112,stevenrinella,11,2020
2020-10-01,110,stevenrinella,10,2020
2020-09-01,108,stevenrinella,9,2020
2020-08-01,103,stevenrinella,8,2020
2020-07-01,103,stevenrinella,7,2020
2020-06-01,103,stevenrinella,6,2020
2020-05-01,103,stevenrinella,5,2020
2020-04-01,99,stevenrinella,4,2020
2020-03-01,96,stevenrinella,3,2020
2020-02-01,93,stevenrinella,2,2020
2020-01-01,91,stevenrinella,1,2020
2019-12-01,90,stevenrinella,12,2019
2019-11-01,87,stevenrinella,11,2019
2019-10-01,85,stevenrinella,10,2019
2019-09-01,82,stevenrinella,9,2019
2019-08-01,81,stevenrinella,8,2019
2019-07-01,80,stevenrinella,7,2019
2019-06-01,79,stevenrinella,6,2019
2019-05-01,74,stevenrinella,5,2019
2019-04-01,68,stevenrinella,4,2019
2019-03-01,59,stevenrinella,3,2019
2019-02-01,50,stevenrinella,2,2019
2019-01-01,47,stevenrinella,1,2019
2022-12-02,3843,pattiegonia,12,2022
2022-11-01,3754,pattiegonia,11,2022
2022-10-01,3655,pattiegonia,10,2022
2022-09-01,3587,pattiegonia,9,2022
2022-08-01,3530,pattiegonia,8,2022
2022-07-01,3479,pattiegonia,7,2022
2022-06-01,3412,pattiegonia,6,2022
2022-05-01,3364,pattiegonia,5,2022
2022-04-01,3310,pattiegonia,4,2022
2022-03-01,3246,pattiegonia,3,2022
2022-02-01,3181,pattiegonia,2,2022
2022-01-01,3120,pattiegonia,1,2022
2021-12-01,3080,pattiegonia,12,2021
2021-11-01,3026,pattiegonia,11,2021
2021-10-01,2956,pattiegonia,10,2021
2021-09-01,2879,pattiegonia,9,2021
2021-08-02,2795,pattiegonia,8,2021
2021-07-01,2713,pattiegonia,7,2021
2021-06-01,2589,pattiegonia,6,2021
2021-05-01,2510,pattiegonia,5,2021
2021-04-01,2395,pattiegonia,4,2021
2021-03-01,2347,pattiegonia,3,2021
2021-02-01,2256,pattiegonia,2,2021
2021-01-01,2149,pattiegonia,1,2021
2020-12-01,2077,pattiegonia,12,2020
2020-11-01,1997,pattiegonia,11,2020
2020-10-01,1959,pattiegonia,10,2020
2020-09-01,1955,pattiegonia,9,2020
2020-08-01,1941,pattiegonia,8,2020
2020-07-01,1880,pattiegonia,7,2020
2020-06-01,1723,pattiegonia,6,2020
2020-05-01,1717,pattiegonia,5,2020
2020-04-01,1675,pattiegonia,4,2020
2020-03-01,1654,pattiegonia,3,2020
2020-02-01,1574,pattiegonia,2,2020
2020-01-01,1416,pattiegonia,1,2020
2019-12-01,1331,pattiegonia,12,2019
2019-11-01,1289,pattiegonia,11,2019
2019-10-01,1175,pattiegonia,10,2019
2019-09-01,1145,pattiegonia,9,2019
2019-08-01,1060,pattiegonia,8,2019
2019-07-01,968,pattiegonia,7,2019
2019-06-01,916,pattiegonia,6,2019
2019-05-01,813,pattiegonia,5,2019
2019-04-01,679,pattiegonia,4,2019
2019-03-01,599,pattiegonia,3,2019
2019-02-01,468,pattiegonia,2,2019
2019-01-15,397,pattiegonia,1,2019
2022-12-01,990,karrie_locher,12,2022
2022-11-01,987,karrie_locher,11,2022
2022-10-01,994,karrie_locher,10,2022
2022-09-01,990,karrie_locher,9,2022
2022-08-01,974,karrie_locher,8,2022
2022-07-01,991,karrie_locher,7,2022
2022-06-01,991,karrie_locher,6,2022
2022-05-01,978,karrie_locher,5,2022
2022-04-01,971,karrie_locher,4,2022
2022-03-01,997,karrie_locher,3,2022
2022-02-01,983,karrie_locher,2,2022
2022-01-01,975,karrie_locher,1,2022
2021-12-01,963,karrie_locher,12,2021
2021-11-01,952,karrie_locher,11,2021
2021-10-01,994,karrie_locher,10,2021
2021-09-01,986,karrie_locher,9,2021
2021-08-03,995,karrie_locher,8,2021
2021-07-01,989,karrie_locher,7,2021
2021-06-01,975,karrie_locher,6,2021
2021-05-01,974,karrie_locher,5,2021
2021-04-01,970,karrie_locher,4,2021
2021-03-01,961,karrie_locher,3,2021
2021-02-01,992,karrie_locher,2,2021
2021-01-01,996,karrie_locher,1,2021
2020-12-01,979,karrie_locher,12,2020
2020-11-01,968,karrie_locher,11,2020
2020-10-01,958,karrie_locher,10,2020
2020-09-01,952,karrie_locher,9,2020
2020-08-01,943,karrie_locher,8,2020
2020-07-01,927,karrie_locher,7,2020
2020-06-01,898,karrie_locher,6,2020
2020-05-01,896,karrie_locher,5,2020
2020-04-01,854,karrie_locher,4,2020
2020-03-01,882,karrie_locher,3,2020
2020-02-01,866,karrie_locher,2,2020
2020-01-01,825,karrie_locher,1,2020
2019-12-01,879,karrie_locher,12,2019
2019-11-01,973,karrie_locher,11,2019
2019-10-01,993,karrie_locher,10,2019
2019-09-01,999,karrie_locher,9,2019
2019-08-01,989,karrie_locher,8,2019
2019-07-01,972,karrie_locher,7,2019
2019-06-01,985,karrie_locher,6,2019
2019-05-01,994,karrie_locher,5,2019
2019-04-01,975,karrie_locher,4,2019
2019-03-02,982,karrie_locher,3,2019
2019-02-01,973,karrie_locher,2,2019
2019-01-01,934,karrie_locher,1,2019
2022-12-01,3331,the_mommy_talks,12,2022
2022-11-01,3336,the_mommy_talks,11,2022
2022-10-01,3346,the_mommy_talks,10,2022
2022-09-01,3354,the_mommy_talks,9,2022
2022-08-01,3361,the_mommy_talks,8,2022
2022-07-01,3363,the_mommy_talks,7,2022
2022-06-01,3361,the_mommy_talks,6,2022
2022-05-01,3369,the_mommy_talks,5,2022
2022-04-01,3373,the_mommy_talks,4,2022
2022-03-01,3385,the_mommy_talks,3,2022
2022-02-01,3394,the_mommy_talks,2,2022
2022-01-01,3402,the_mommy_talks,1,2022
2021-12-01,3408,the_mommy_talks,12,2021
2021-11-01,3408,the_mommy_talks,11,2021
2021-10-01,3417,the_mommy_talks,10,2021
2021-09-01,3419,the_mommy_talks,9,2021
2021-08-01,3426,the_mommy_talks,8,2021
2021-07-01,3429,the_mommy_talks,7,2021
2021-06-01,3438,the_mommy_talks,6,2021
2021-05-01,3446,the_mommy_talks,5,2021
2021-04-01,3456,the_mommy_talks,4,2021
2021-03-01,3463,the_mommy_talks,3,2021
2021-02-01,3469,the_mommy_talks,2,2021
2021-01-01,3480,the_mommy_talks,1,2021
