date,mediacount,username,month,year
2022-12-01,746,rileyduckman,12,2022
2022-11-01,739,rileyduckman,11,2022
2022-10-01,730,rileyduckman,10,2022
2022-09-01,726,rileyduckman,9,2022
2022-08-01,719,rileyduckman,8,2022
2022-07-01,711,rileyduckman,7,2022
2022-06-01,705,rileyduckman,6,2022
2022-05-01,698,rileyduckman,5,2022
2022-04-01,689,rileyduckman,4,2022
2022-03-01,683,rileyduckman,3,2022
2022-02-01,676,rileyduckman,2,2022
2022-01-01,666,rileyduckman,1,2022
2021-12-01,660,rileyduckman,12,2021
2021-11-01,654,rileyduckman,11,2021
2021-10-01,648,rileyduckman,10,2021
2021-09-01,640,rileyduckman,9,2021
2021-08-01,630,rileyduckman,8,2021
2021-07-01,621,rileyduckman,7,2021
2021-06-01,607,rileyduckman,6,2021
2021-05-01,600,rileyduckman,5,2021
2021-04-01,592,rileyduckman,4,2021
2021-03-01,586,rileyduckman,3,2021
2021-02-01,583,rileyduckman,2,2021
2021-01-01,573,rileyduckman,1,2021
2020-12-01,567,rileyduckman,12,2020
2020-11-01,561,rileyduckman,11,2020
2020-10-01,558,rileyduckman,10,2020
2020-09-01,549,rileyduckman,9,2020
2020-08-01,541,rileyduckman,8,2020
2020-07-01,536,rileyduckman,7,2020
2020-06-01,530,rileyduckman,6,2020
2020-05-01,522,rileyduckman,5,2020
2020-04-01,511,rileyduckman,4,2020
2020-03-01,507,rileyduckman,3,2020
2020-02-01,496,rileyduckman,2,2020
2020-01-01,486,rileyduckman,1,2020
2019-12-01,511,rileyduckman,12,2019
2019-11-01,501,rileyduckman,11,2019
2019-10-01,495,rileyduckman,10,2019
2019-09-01,488,rileyduckman,9,2019
2019-08-01,474,rileyduckman,8,2019
2019-07-01,457,rileyduckman,7,2019
2019-06-01,444,rileyduckman,6,2019
2019-05-01,433,rileyduckman,5,2019
2019-04-01,418,rileyduckman,4,2019
2019-03-01,413,rileyduckman,3,2019
2019-02-01,403,rileyduckman,2,2019
2019-01-01,394,rileyduckman,1,2019
2022-12-01,3427,shawnjohnson,12,2022
2022-11-01,3414,shawnjohnson,11,2022
2022-10-01,3393,shawnjohnson,10,2022
2022-09-01,3381,shawnjohnson,9,2022
2022-08-01,3373,shawnjohnson,8,2022
2022-07-01,3364,shawnjohnson,7,2022
2022-06-01,3349,shawnjohnson,6,2022
2022-05-01,3341,shawnjohnson,5,2022
2022-04-01,3326,shawnjohnson,4,2022
2022-03-01,3315,shawnjohnson,3,2022
2022-02-01,3303,shawnjohnson,2,2022
2022-01-01,3291,shawnjohnson,1,2022
2021-12-01,3261,shawnjohnson,12,2021
2021-11-01,3244,shawnjohnson,11,2021
2021-10-01,3229,shawnjohnson,10,2021
2021-09-01,3216,shawnjohnson,9,2021
2021-08-02,3206,shawnjohnson,8,2021
2021-07-01,3194,shawnjohnson,7,2021
2021-06-01,3177,shawnjohnson,6,2021
2021-05-01,3163,shawnjohnson,5,2021
2021-04-01,3149,shawnjohnson,4,2021
2021-03-01,3129,shawnjohnson,3,2021
2021-02-01,3122,shawnjohnson,2,2021
2021-01-01,3110,shawnjohnson,1,2021
2020-12-01,3095,shawnjohnson,12,2020
2020-11-01,3076,shawnjohnson,11,2020
2020-10-01,3057,shawnjohnson,10,2020
2020-09-01,3035,shawnjohnson,9,2020
2020-08-01,3018,shawnjohnson,8,2020
2020-07-01,3003,shawnjohnson,7,2020
2020-06-01,2988,shawnjohnson,6,2020
2020-05-01,2968,shawnjohnson,5,2020
2020-04-01,2954,shawnjohnson,4,2020
2020-03-01,2935,shawnjohnson,3,2020
2020-02-01,2923,shawnjohnson,2,2020
2020-01-01,2904,shawnjohnson,1,2020
2019-12-01,2877,shawnjohnson,12,2019
2019-11-01,2858,shawnjohnson,11,2019
2019-10-01,2842,shawnjohnson,10,2019
2019-09-01,2824,shawnjohnson,9,2019
2019-08-01,2803,shawnjohnson,8,2019
2019-07-01,2784,shawnjohnson,7,2019
2019-06-01,2766,shawnjohnson,6,2019
2019-05-01,2750,shawnjohnson,5,2019
2019-04-01,2735,shawnjohnson,4,2019
2019-03-01,2722,shawnjohnson,3,2019
2019-02-01,2705,shawnjohnson,2,2019
2019-01-01,2687,shawnjohnson,1,2019
2022-12-01,1071,inagarten,12,2022
2022-11-01,1059,inagarten,11,2022
2022-10-01,1047,inagarten,10,2022
2022-09-01,1040,inagarten,9,2022
2022-08-01,1028,inagarten,8,2022
2022-07-01,1018,inagarten,7,2022
2022-06-01,1012,inagarten,6,2022
2022-05-01,997,inagarten,5,2022
2022-04-01,987,inagarten,4,2022
2022-03-01,982,inagarten,3,2022
2022-02-01,976,inagarten,2,2022
2022-01-01,967,inagarten,1,2022
2021-12-01,963,inagarten,12,2021
2021-11-01,952,inagarten,11,2021
2021-10-01,946,inagarten,10,2021
2021-09-01,939,inagarten,9,2021
2021-08-02,933,inagarten,8,2021
2021-07-01,927,inagarten,7,2021
2021-06-01,920,inagarten,6,2021
2021-05-01,906,inagarten,5,2021
2021-04-01,897,inagarten,4,2021
2021-03-01,889,inagarten,3,2021
2021-02-01,883,inagarten,2,2021
2021-01-01,877,inagarten,1,2021
2020-12-01,868,inagarten,12,2020
2020-11-01,853,inagarten,11,2020
2020-10-01,837,inagarten,10,2020
2020-09-01,826,inagarten,9,2020
2020-08-01,816,inagarten,8,2020
2020-07-01,808,inagarten,7,2020
2020-06-01,807,inagarten,6,2020
2020-05-01,786,inagarten,5,2020
2020-04-01,762,inagarten,4,2020
2020-03-01,741,inagarten,3,2020
2020-02-01,732,inagarten,2,2020
2020-01-01,729,inagarten,1,2020
2019-12-01,721,inagarten,12,2019
2019-11-01,708,inagarten,11,2019
2019-10-01,696,inagarten,10,2019
2019-09-01,685,inagarten,9,2019
2019-08-01,671,inagarten,8,2019
2019-07-01,659,inagarten,7,2019
2019-06-01,649,inagarten,6,2019
2019-05-01,631,inagarten,5,2019
2019-04-01,629,inagarten,4,2019
2019-03-01,622,inagarten,3,2019
2019-02-01,612,inagarten,2,2019
2019-01-01,606,inagarten,1,2019
2022-12-01,753,ballerinafarm,12,2022
2022-11-01,746,ballerinafarm,11,2022
2022-10-01,741,ballerinafarm,10,2022
2022-09-01,730,ballerinafarm,9,2022
2022-08-01,721,ballerinafarm,8,2022
2022-07-01,713,ballerinafarm,7,2022
2022-06-01,705,ballerinafarm,6,2022
2022-05-01,699,ballerinafarm,5,2022
2022-04-01,689,ballerinafarm,4,2022
2022-03-01,677,ballerinafarm,3,2022
2022-02-01,669,ballerinafarm,2,2022
2022-01-01,665,ballerinafarm,1,2022
2021-12-01,662,ballerinafarm,12,2021
2021-11-01,655,ballerinafarm,11,2021
2021-10-01,649,ballerinafarm,10,2021
2021-09-01,640,ballerinafarm,9,2021
2021-08-03,630,ballerinafarm,8,2021
2021-07-01,625,ballerinafarm,7,2021
2021-06-01,622,ballerinafarm,6,2021
2021-05-01,617,ballerinafarm,5,2021
2021-04-01,612,ballerinafarm,4,2021
2021-03-01,606,ballerinafarm,3,2021
2021-02-01,599,ballerinafarm,2,2021
2021-01-01,596,ballerinafarm,1,2021
2020-12-01,595,ballerinafarm,12,2020
2020-11-01,590,ballerinafarm,11,2020
2020-10-01,584,ballerinafarm,10,2020
2020-09-01,579,ballerinafarm,9,2020
2020-08-01,572,ballerinafarm,8,2020
2020-07-01,567,ballerinafarm,7,2020
2020-06-01,564,ballerinafarm,6,2020
2020-05-01,557,ballerinafarm,5,2020
2020-04-01,554,ballerinafarm,4,2020
2020-03-01,548,ballerinafarm,3,2020
2020-02-01,542,ballerinafarm,2,2020
2020-01-01,535,ballerinafarm,1,2020
2019-12-01,528,ballerinafarm,12,2019
2019-11-01,519,ballerinafarm,11,2019
2019-10-01,512,ballerinafarm,10,2019
2019-09-01,496,ballerinafarm,9,2019
2019-08-01,480,ballerinafarm,8,2019
2019-07-01,470,ballerinafarm,7,2019
2019-06-01,457,ballerinafarm,6,2019
2019-05-01,442,ballerinafarm,5,2019
2019-04-01,428,ballerinafarm,4,2019
2019-03-01,415,ballerinafarm,3,2019
2019-02-01,405,ballerinafarm,2,2019
2019-01-01,396,ballerinafarm,1,2019
2022-12-01,3554,shannonsharpe84,12,2022
2022-11-01,3507,shannonsharpe84,11,2022
2022-10-01,3466,shannonsharpe84,10,2022
2022-09-01,3458,shannonsharpe84,9,2022
2022-08-01,3461,shannonsharpe84,8,2022
2022-07-01,3442,shannonsharpe84,7,2022
2022-06-01,3429,shannonsharpe84,6,2022
2022-05-01,3412,shannonsharpe84,5,2022
2022-04-01,3382,shannonsharpe84,4,2022
2022-03-01,3347,shannonsharpe84,3,2022
2022-02-01,3325,shannonsharpe84,2,2022
2022-01-01,3296,shannonsharpe84,1,2022
2021-12-01,3272,shannonsharpe84,12,2021
2021-11-01,3245,shannonsharpe84,11,2021
2021-10-01,3220,shannonsharpe84,10,2021
2021-09-01,3155,shannonsharpe84,9,2021
2021-08-02,3100,shannonsharpe84,8,2021
2021-07-01,3062,shannonsharpe84,7,2021
2021-06-01,3017,shannonsharpe84,6,2021
2021-05-01,2980,shannonsharpe84,5,2021
2021-04-01,2939,shannonsharpe84,4,2021
2021-03-01,2879,shannonsharpe84,3,2021
2021-02-01,2822,shannonsharpe84,2,2021
2021-01-01,2741,shannonsharpe84,1,2021
2020-12-01,2672,shannonsharpe84,12,2020
2020-11-01,2597,shannonsharpe84,11,2020
2020-10-01,2537,shannonsharpe84,10,2020
2020-09-01,2467,shannonsharpe84,9,2020
2020-08-01,2408,shannonsharpe84,8,2020
2020-07-01,2354,shannonsharpe84,7,2020
2020-06-01,2283,shannonsharpe84,6,2020
2020-05-01,2216,shannonsharpe84,5,2020
2020-04-01,2149,shannonsharpe84,4,2020
2020-03-01,2084,shannonsharpe84,3,2020
2020-02-01,2021,shannonsharpe84,2,2020
2020-01-01,1933,shannonsharpe84,1,2020
2019-12-01,1863,shannonsharpe84,12,2019
2019-11-01,1789,shannonsharpe84,11,2019
2019-10-01,1707,shannonsharpe84,10,2019
2019-09-01,1618,shannonsharpe84,9,2019
2019-08-01,1562,shannonsharpe84,8,2019
2019-07-01,1501,shannonsharpe84,7,2019
2019-06-01,1439,shannonsharpe84,6,2019
2019-05-01,1358,shannonsharpe84,5,2019
2019-04-01,1293,shannonsharpe84,4,2019
2019-03-01,1231,shannonsharpe84,3,2019
2019-02-01,1176,shannonsharpe84,2,2019
2019-01-01,1087,shannonsharpe84,1,2019
2022-12-01,2467,brittanyaldean,12,2022
2022-11-01,2448,brittanyaldean,11,2022
2022-10-01,2425,brittanyaldean,10,2022
2022-09-01,2407,brittanyaldean,9,2022
2022-08-01,2386,brittanyaldean,8,2022
2022-07-01,2374,brittanyaldean,7,2022
2022-06-01,2351,brittanyaldean,6,2022
2022-05-01,2345,brittanyaldean,5,2022
2022-04-01,2336,brittanyaldean,4,2022
2022-03-01,2312,brittanyaldean,3,2022
2022-02-01,2294,brittanyaldean,2,2022
2022-01-01,2275,brittanyaldean,1,2022
2021-12-01,2255,brittanyaldean,12,2021
2021-11-01,2236,brittanyaldean,11,2021
2021-10-01,2212,brittanyaldean,10,2021
2021-09-01,2180,brittanyaldean,9,2021
2021-08-02,2168,brittanyaldean,8,2021
2021-07-01,2153,brittanyaldean,7,2021
2021-06-01,2121,brittanyaldean,6,2021
2021-05-01,2091,brittanyaldean,5,2021
2021-04-01,2061,brittanyaldean,4,2021
2021-03-02,2043,brittanyaldean,3,2021
2021-02-01,2004,brittanyaldean,2,2021
2021-01-01,1976,brittanyaldean,1,2021
2020-12-01,1947,brittanyaldean,12,2020
2020-11-01,1922,brittanyaldean,11,2020
2020-10-01,1882,brittanyaldean,10,2020
2020-09-01,1860,brittanyaldean,9,2020
2020-08-01,1833,brittanyaldean,8,2020
2020-07-01,1787,brittanyaldean,7,2020
2020-06-01,1763,brittanyaldean,6,2020
2020-05-01,1738,brittanyaldean,5,2020
2020-04-01,1699,brittanyaldean,4,2020
2020-03-01,1667,brittanyaldean,3,2020
2020-02-01,1626,brittanyaldean,2,2020
2020-01-01,1583,brittanyaldean,1,2020
2019-12-01,1545,brittanyaldean,12,2019
2019-11-01,1514,brittanyaldean,11,2019
2019-10-01,1479,brittanyaldean,10,2019
2019-09-01,1436,brittanyaldean,9,2019
2019-08-01,1404,brittanyaldean,8,2019
2019-07-01,1374,brittanyaldean,7,2019
2019-06-01,1338,brittanyaldean,6,2019
2019-05-01,1305,brittanyaldean,5,2019
2019-04-01,1274,brittanyaldean,4,2019
2019-03-01,1251,brittanyaldean,3,2019
2019-02-01,1237,brittanyaldean,2,2019
2019-01-01,1219,brittanyaldean,1,2019
2022-12-01,5869,horo.scopesdaily,12,2022
2022-11-01,5820,horo.scopesdaily,11,2022
2022-10-01,5773,horo.scopesdaily,10,2022
2022-09-01,5725,horo.scopesdaily,9,2022
2022-08-01,5672,horo.scopesdaily,8,2022
2022-07-01,5621,horo.scopesdaily,7,2022
2022-06-01,5547,horo.scopesdaily,6,2022
2022-05-01,5455,horo.scopesdaily,5,2022
2022-04-01,5372,horo.scopesdaily,4,2022
2022-03-01,5286,horo.scopesdaily,3,2022
2022-02-01,5221,horo.scopesdaily,2,2022
2022-01-01,5149,horo.scopesdaily,1,2022
2021-12-01,5090,horo.scopesdaily,12,2021
2021-11-01,5037,horo.scopesdaily,11,2021
2021-10-01,4979,horo.scopesdaily,10,2021
2021-09-01,4918,horo.scopesdaily,9,2021
2021-08-02,4866,horo.scopesdaily,8,2021
2021-07-01,4806,horo.scopesdaily,7,2021
2021-06-01,4753,horo.scopesdaily,6,2021
2021-05-01,4708,horo.scopesdaily,5,2021
2021-04-01,4662,horo.scopesdaily,4,2021
2021-03-01,4606,horo.scopesdaily,3,2021
2021-02-01,4580,horo.scopesdaily,2,2021
2021-01-01,4534,horo.scopesdaily,1,2021
2020-12-01,4507,horo.scopesdaily,12,2020
2020-11-01,4471,horo.scopesdaily,11,2020
2020-10-01,4434,horo.scopesdaily,10,2020
2020-09-01,4390,horo.scopesdaily,9,2020
2020-08-01,4345,horo.scopesdaily,8,2020
2020-07-01,4311,horo.scopesdaily,7,2020
2020-06-01,4270,horo.scopesdaily,6,2020
2020-05-02,4237,horo.scopesdaily,5,2020
2020-04-01,4211,horo.scopesdaily,4,2020
2020-03-01,4184,horo.scopesdaily,3,2020
2020-02-01,4168,horo.scopesdaily,2,2020
2020-01-01,4140,horo.scopesdaily,1,2020
2019-12-01,4110,horo.scopesdaily,12,2019
2019-11-01,4084,horo.scopesdaily,11,2019
2019-10-01,4052,horo.scopesdaily,10,2019
2019-09-01,4028,horo.scopesdaily,9,2019
2019-08-01,4002,horo.scopesdaily,8,2019
2019-07-01,3971,horo.scopesdaily,7,2019
2019-06-01,3940,horo.scopesdaily,6,2019
2019-05-01,3910,horo.scopesdaily,5,2019
2019-04-01,3890,horo.scopesdaily,4,2019
2019-03-02,3862,horo.scopesdaily,3,2019
2019-02-09,3840,horo.scopesdaily,2,2019
2019-01-01,3805,horo.scopesdaily,1,2019
2022-12-01,1683,laur_akins,12,2022
2022-11-01,1677,laur_akins,11,2022
2022-10-01,1676,laur_akins,10,2022
2022-09-01,1676,laur_akins,9,2022
2022-08-01,1675,laur_akins,8,2022
2022-07-01,1675,laur_akins,7,2022
2022-06-01,1674,laur_akins,6,2022
2022-05-01,1674,laur_akins,5,2022
2022-04-01,1672,laur_akins,4,2022
2022-03-01,1672,laur_akins,3,2022
2022-02-01,1670,laur_akins,2,2022
2022-01-01,1667,laur_akins,1,2022
2021-12-01,1665,laur_akins,12,2021
2021-11-01,1657,laur_akins,11,2021
2021-10-01,1647,laur_akins,10,2021
2021-09-01,1645,laur_akins,9,2021
2021-08-03,1642,laur_akins,8,2021
2021-07-01,1638,laur_akins,7,2021
2021-06-01,1637,laur_akins,6,2021
2021-05-01,1628,laur_akins,5,2021
2021-04-01,1620,laur_akins,4,2021
2021-03-01,1616,laur_akins,3,2021
2021-02-01,1608,laur_akins,2,2021
2021-01-01,1605,laur_akins,1,2021
2020-12-01,1602,laur_akins,12,2020
2020-11-01,1593,laur_akins,11,2020
2020-10-01,1585,laur_akins,10,2020
2020-09-01,1580,laur_akins,9,2020
2020-08-01,1571,laur_akins,8,2020
2020-07-01,1569,laur_akins,7,2020
2020-06-01,1566,laur_akins,6,2020
2020-05-01,1564,laur_akins,5,2020
2020-04-01,1561,laur_akins,4,2020
2020-03-01,1555,laur_akins,3,2020
2020-02-01,1551,laur_akins,2,2020
2020-01-01,1548,laur_akins,1,2020
2019-12-01,1540,laur_akins,12,2019
2019-11-01,1527,laur_akins,11,2019
2019-10-01,1518,laur_akins,10,2019
2019-09-01,1508,laur_akins,9,2019
2019-08-01,1501,laur_akins,8,2019
2019-07-01,1496,laur_akins,7,2019
2019-06-01,1496,laur_akins,6,2019
2019-05-02,1491,laur_akins,5,2019
2019-04-01,1486,laur_akins,4,2019
2019-03-01,1475,laur_akins,3,2019
2019-02-01,1468,laur_akins,2,2019
2019-01-01,1463,laur_akins,1,2019
2022-12-01,801,joelle_fletcher,12,2022
2022-11-01,795,joelle_fletcher,11,2022
2022-10-01,793,joelle_fletcher,10,2022
2022-09-01,790,joelle_fletcher,9,2022
2022-08-01,792,joelle_fletcher,8,2022
2022-07-01,788,joelle_fletcher,7,2022
2022-06-01,785,joelle_fletcher,6,2022
2022-05-01,775,joelle_fletcher,5,2022
2022-04-01,771,joelle_fletcher,4,2022
2022-03-01,760,joelle_fletcher,3,2022
2022-02-01,754,joelle_fletcher,2,2022
2022-01-01,752,joelle_fletcher,1,2022
2021-12-01,748,joelle_fletcher,12,2021
2021-11-01,736,joelle_fletcher,11,2021
2021-10-01,732,joelle_fletcher,10,2021
2021-09-01,730,joelle_fletcher,9,2021
2021-08-01,720,joelle_fletcher,8,2021
2021-07-01,717,joelle_fletcher,7,2021
2021-06-01,715,joelle_fletcher,6,2021
2021-05-01,710,joelle_fletcher,5,2021
2021-04-01,707,joelle_fletcher,4,2021
2021-03-01,698,joelle_fletcher,3,2021
2021-02-01,692,joelle_fletcher,2,2021
2021-01-01,688,joelle_fletcher,1,2021
2020-12-01,679,joelle_fletcher,12,2020
2020-11-01,677,joelle_fletcher,11,2020
2020-10-01,669,joelle_fletcher,10,2020
2020-09-01,667,joelle_fletcher,9,2020
2020-08-01,659,joelle_fletcher,8,2020
2020-07-01,655,joelle_fletcher,7,2020
2020-06-01,658,joelle_fletcher,6,2020
2020-05-01,657,joelle_fletcher,5,2020
2020-04-01,652,joelle_fletcher,4,2020
2020-03-01,649,joelle_fletcher,3,2020
2020-02-01,644,joelle_fletcher,2,2020
2020-01-01,640,joelle_fletcher,1,2020
2019-12-01,631,joelle_fletcher,12,2019
2019-11-01,624,joelle_fletcher,11,2019
2019-10-01,614,joelle_fletcher,10,2019
2019-09-01,604,joelle_fletcher,9,2019
2019-08-01,586,joelle_fletcher,8,2019
2019-07-12,574,joelle_fletcher,7,2019
2019-05-01,559,joelle_fletcher,5,2019
2019-04-26,558,joelle_fletcher,4,2019
2019-03-01,544,joelle_fletcher,3,2019
2019-02-01,536,joelle_fletcher,2,2019
2019-01-01,530,joelle_fletcher,1,2019
2022-12-01,2968,theprettymess,12,2022
2022-11-01,2963,theprettymess,11,2022
2022-10-01,2958,theprettymess,10,2022
2022-09-01,2948,theprettymess,9,2022
2022-08-01,2936,theprettymess,8,2022
2022-07-01,2928,theprettymess,7,2022
2022-06-01,2919,theprettymess,6,2022
2022-05-01,2905,theprettymess,5,2022
2022-04-01,2891,theprettymess,4,2022
2022-03-01,2882,theprettymess,3,2022
2022-02-01,2870,theprettymess,2,2022
2022-01-01,2860,theprettymess,1,2022
2021-12-01,2847,theprettymess,12,2021
2021-11-01,2842,theprettymess,11,2021
2021-10-01,2837,theprettymess,10,2021
2021-09-01,2827,theprettymess,9,2021
2021-08-03,2818,theprettymess,8,2021
2021-07-01,2804,theprettymess,7,2021
2021-06-01,2795,theprettymess,6,2021
2021-05-01,2784,theprettymess,5,2021
2021-04-01,2771,theprettymess,4,2021
2021-03-01,2756,theprettymess,3,2021
2021-02-02,2735,theprettymess,2,2021
2021-01-01,2704,theprettymess,1,2021
2020-12-01,2691,theprettymess,12,2020
2020-11-01,2687,theprettymess,11,2020
2020-10-01,2665,theprettymess,10,2020
2020-09-01,2644,theprettymess,9,2020
2020-08-01,2619,theprettymess,8,2020
2020-07-01,2599,theprettymess,7,2020
2020-06-01,2582,theprettymess,6,2020
2020-05-01,2554,theprettymess,5,2020
2020-04-01,2534,theprettymess,4,2020
2020-03-01,2512,theprettymess,3,2020
2020-02-01,2488,theprettymess,2,2020
2020-01-01,2472,theprettymess,1,2020
2019-12-01,2463,theprettymess,12,2019
2019-11-01,2442,theprettymess,11,2019
2019-10-01,2429,theprettymess,10,2019
2019-09-01,2416,theprettymess,9,2019
2019-08-20,2405,theprettymess,8,2019
2019-04-01,2292,theprettymess,4,2019
2019-03-01,2265,theprettymess,3,2019
2019-02-01,2231,theprettymess,2,2019
2019-01-01,2199,theprettymess,1,2019
2022-12-01,543,ozthementalist,12,2022
2022-11-01,541,ozthementalist,11,2022
2022-10-01,537,ozthementalist,10,2022
2022-09-01,536,ozthementalist,9,2022
2022-08-01,537,ozthementalist,8,2022
2022-07-01,536,ozthementalist,7,2022
2022-06-01,536,ozthementalist,6,2022
2022-05-01,533,ozthementalist,5,2022
2022-04-01,527,ozthementalist,4,2022
2022-03-01,523,ozthementalist,3,2022
2022-02-01,520,ozthementalist,2,2022
2022-01-01,518,ozthementalist,1,2022
2021-12-01,517,ozthementalist,12,2021
2021-11-01,516,ozthementalist,11,2021
2021-10-01,515,ozthementalist,10,2021
2021-09-01,515,ozthementalist,9,2021
2021-08-01,515,ozthementalist,8,2021
2021-07-01,514,ozthementalist,7,2021
2021-06-01,514,ozthementalist,6,2021
2021-05-01,514,ozthementalist,5,2021
2021-04-02,513,ozthementalist,4,2021
2021-03-01,513,ozthementalist,3,2021
2021-02-01,512,ozthementalist,2,2021
2021-01-01,511,ozthementalist,1,2021
2020-12-01,511,ozthementalist,12,2020
2020-11-01,512,ozthementalist,11,2020
2020-10-01,509,ozthementalist,10,2020
2020-09-01,508,ozthementalist,9,2020
2020-08-01,506,ozthementalist,8,2020
2020-07-01,503,ozthementalist,7,2020
2020-06-01,498,ozthementalist,6,2020
2020-05-01,494,ozthementalist,5,2020
2020-04-01,492,ozthementalist,4,2020
2020-03-01,492,ozthementalist,3,2020
2020-02-01,489,ozthementalist,2,2020
2020-01-01,482,ozthementalist,1,2020
2019-12-01,481,ozthementalist,12,2019
2019-11-01,478,ozthementalist,11,2019
2019-10-01,477,ozthementalist,10,2019
2019-09-01,477,ozthementalist,9,2019
2019-08-01,474,ozthementalist,8,2019
2019-07-01,472,ozthementalist,7,2019
2019-06-01,471,ozthementalist,6,2019
2019-05-01,463,ozthementalist,5,2019
2019-04-01,461,ozthementalist,4,2019
2019-03-02,460,ozthementalist,3,2019
2019-02-01,457,ozthementalist,2,2019
2019-01-01,454,ozthementalist,1,2019
2022-12-01,2356,krista.horton,12,2022
2022-11-01,2353,krista.horton,11,2022
2022-10-01,2350,krista.horton,10,2022
2022-09-01,2348,krista.horton,9,2022
2022-08-01,2345,krista.horton,8,2022
2022-07-01,2342,krista.horton,7,2022
2022-06-01,2340,krista.horton,6,2022
2022-05-01,2335,krista.horton,5,2022
2022-04-01,2328,krista.horton,4,2022
2022-03-01,2324,krista.horton,3,2022
2022-02-01,2318,krista.horton,2,2022
2022-01-01,2314,krista.horton,1,2022
2021-12-01,2307,krista.horton,12,2021
2021-11-01,2302,krista.horton,11,2021
2021-10-01,2294,krista.horton,10,2021
2021-09-01,2286,krista.horton,9,2021
2021-08-01,2277,krista.horton,8,2021
2021-07-01,2270,krista.horton,7,2021
2021-06-01,2263,krista.horton,6,2021
2021-05-01,2257,krista.horton,5,2021
2021-04-01,2246,krista.horton,4,2021
2021-03-01,2235,krista.horton,3,2021
2021-02-01,2226,krista.horton,2,2021
2021-01-01,2218,krista.horton,1,2021
2020-12-01,2206,krista.horton,12,2020
2020-11-01,2190,krista.horton,11,2020
2020-10-01,2174,krista.horton,10,2020
2020-09-01,2156,krista.horton,9,2020
2020-08-01,2140,krista.horton,8,2020
2020-07-01,2126,krista.horton,7,2020
2020-06-01,2111,krista.horton,6,2020
2020-05-01,2093,krista.horton,5,2020
2020-04-01,2074,krista.horton,4,2020
2020-03-01,2055,krista.horton,3,2020
2020-02-01,2037,krista.horton,2,2020
2020-01-01,2010,krista.horton,1,2020
2019-12-01,1989,krista.horton,12,2019
2019-11-01,1978,krista.horton,11,2019
2019-10-01,1954,krista.horton,10,2019
2019-09-01,1930,krista.horton,9,2019
2019-08-20,1921,krista.horton,8,2019
2019-04-01,1813,krista.horton,4,2019
2019-03-01,1791,krista.horton,3,2019
2019-02-01,1774,krista.horton,2,2019
2019-01-01,1748,krista.horton,1,2019
2022-12-01,2473,witneycarson,12,2022
2022-11-01,2462,witneycarson,11,2022
2022-10-01,2456,witneycarson,10,2022
2022-09-01,2445,witneycarson,9,2022
2022-08-01,2432,witneycarson,8,2022
2022-07-01,2404,witneycarson,7,2022
2022-06-01,2383,witneycarson,6,2022
2022-05-01,2362,witneycarson,5,2022
2022-04-01,2346,witneycarson,4,2022
2022-03-01,2330,witneycarson,3,2022
2022-02-01,2316,witneycarson,2,2022
2022-01-01,2297,witneycarson,1,2022
2021-12-01,2277,witneycarson,12,2021
2021-11-01,2261,witneycarson,11,2021
2021-10-01,2237,witneycarson,10,2021
2021-09-01,2209,witneycarson,9,2021
2021-08-01,2187,witneycarson,8,2021
2021-07-01,2160,witneycarson,7,2021
2021-06-01,2136,witneycarson,6,2021
2021-05-01,2112,witneycarson,5,2021
2021-04-01,2087,witneycarson,4,2021
2021-03-01,2076,witneycarson,3,2021
2021-02-01,2062,witneycarson,2,2021
