date,mediacount,username,month,year
2021-01-01,2048,witneycarson,1,2021
2020-12-01,2036,witneycarson,12,2020
2020-11-01,2026,witneycarson,11,2020
2020-10-01,2016,witneycarson,10,2020
2020-09-01,2006,witneycarson,9,2020
2020-08-01,1997,witneycarson,8,2020
2020-07-01,1992,witneycarson,7,2020
2020-06-01,1987,witneycarson,6,2020
2020-05-01,1984,witneycarson,5,2020
2020-04-01,1975,witneycarson,4,2020
2020-03-01,1967,witneycarson,3,2020
2020-02-01,1962,witneycarson,2,2020
2020-01-01,1950,witneycarson,1,2020
2019-12-01,1945,witneycarson,12,2019
2019-11-01,1935,witneycarson,11,2019
2019-10-01,1925,witneycarson,10,2019
2019-09-01,1917,witneycarson,9,2019
2019-08-01,1909,witneycarson,8,2019
2019-07-01,1893,witneycarson,7,2019
2019-06-01,1874,witneycarson,6,2019
2019-05-02,1864,witneycarson,5,2019
2019-04-01,1844,witneycarson,4,2019
2019-03-01,1833,witneycarson,3,2019
2019-02-01,1824,witneycarson,2,2019
2019-01-01,1812,witneycarson,1,2019
2022-12-01,4251,myaplanet9,12,2022
2022-11-01,4248,myaplanet9,11,2022
2022-10-01,4242,myaplanet9,10,2022
2022-09-01,4243,myaplanet9,9,2022
2022-08-01,4224,myaplanet9,8,2022
2022-07-01,4213,myaplanet9,7,2022
2022-06-01,4198,myaplanet9,6,2022
2022-05-01,4186,myaplanet9,5,2022
2022-04-01,4170,myaplanet9,4,2022
2022-03-01,4158,myaplanet9,3,2022
2022-02-01,4148,myaplanet9,2,2022
2022-01-01,4146,myaplanet9,1,2022
2021-12-01,4125,myaplanet9,12,2021
2021-11-01,4115,myaplanet9,11,2021
2021-10-01,4097,myaplanet9,10,2021
2021-09-02,4083,myaplanet9,9,2021
2021-08-01,4068,myaplanet9,8,2021
2021-07-01,4055,myaplanet9,7,2021
2021-06-01,4043,myaplanet9,6,2021
2021-05-01,4038,myaplanet9,5,2021
2021-04-01,4034,myaplanet9,4,2021
2021-03-01,4030,myaplanet9,3,2021
2021-02-01,4006,myaplanet9,2,2021
2021-01-01,3992,myaplanet9,1,2021
2020-12-01,3967,myaplanet9,12,2020
2020-11-01,3937,myaplanet9,11,2020
2020-10-01,3892,myaplanet9,10,2020
2020-09-01,3867,myaplanet9,9,2020
2020-08-01,3845,myaplanet9,8,2020
2020-07-01,3815,myaplanet9,7,2020
2020-06-01,3795,myaplanet9,6,2020
2020-05-01,3779,myaplanet9,5,2020
2020-04-01,3747,myaplanet9,4,2020
2020-03-01,3715,myaplanet9,3,2020
2020-02-01,3678,myaplanet9,2,2020
2020-01-01,3659,myaplanet9,1,2020
2019-12-01,3641,myaplanet9,12,2019
2019-11-01,3620,myaplanet9,11,2019
2019-10-01,3587,myaplanet9,10,2019
2019-09-01,3556,myaplanet9,9,2019
2019-08-01,3530,myaplanet9,8,2019
2019-07-01,3496,myaplanet9,7,2019
2019-06-01,3467,myaplanet9,6,2019
2019-05-01,3447,myaplanet9,5,2019
2019-04-01,3409,myaplanet9,4,2019
2019-03-01,3391,myaplanet9,3,2019
2019-02-01,3369,myaplanet9,2,2019
2019-01-01,3348,myaplanet9,1,2019
2022-12-01,710,christianmccaffrey,12,2022
2022-11-01,707,christianmccaffrey,11,2022
2022-10-01,700,christianmccaffrey,10,2022
2022-09-01,696,christianmccaffrey,9,2022
2022-08-01,693,christianmccaffrey,8,2022
2022-07-01,690,christianmccaffrey,7,2022
2022-06-01,680,christianmccaffrey,6,2022
2022-05-01,670,christianmccaffrey,5,2022
2022-04-01,663,christianmccaffrey,4,2022
2022-03-01,656,christianmccaffrey,3,2022
2022-02-01,647,christianmccaffrey,2,2022
2022-01-01,646,christianmccaffrey,1,2022
2021-12-01,646,christianmccaffrey,12,2021
2021-11-01,640,christianmccaffrey,11,2021
2021-10-01,640,christianmccaffrey,10,2021
2021-09-01,635,christianmccaffrey,9,2021
2021-08-03,634,christianmccaffrey,8,2021
2021-07-01,620,christianmccaffrey,7,2021
2021-06-01,614,christianmccaffrey,6,2021
2021-05-01,599,christianmccaffrey,5,2021
2021-04-01,588,christianmccaffrey,4,2021
2021-03-01,578,christianmccaffrey,3,2021
2021-02-01,570,christianmccaffrey,2,2021
2021-01-01,561,christianmccaffrey,1,2021
2020-12-01,558,christianmccaffrey,12,2020
2020-11-01,555,christianmccaffrey,11,2020
2020-10-01,555,christianmccaffrey,10,2020
2020-09-01,550,christianmccaffrey,9,2020
2020-08-01,548,christianmccaffrey,8,2020
2020-07-01,541,christianmccaffrey,7,2020
2020-06-01,537,christianmccaffrey,6,2020
2020-05-01,530,christianmccaffrey,5,2020
2020-04-01,514,christianmccaffrey,4,2020
2020-03-01,512,christianmccaffrey,3,2020
2020-02-01,500,christianmccaffrey,2,2020
2020-01-01,490,christianmccaffrey,1,2020
2019-12-01,476,christianmccaffrey,12,2019
2019-11-01,461,christianmccaffrey,11,2019
2019-10-01,447,christianmccaffrey,10,2019
2019-09-01,436,christianmccaffrey,9,2019
2019-08-01,426,christianmccaffrey,8,2019
2019-07-01,414,christianmccaffrey,7,2019
2019-06-01,403,christianmccaffrey,6,2019
2019-05-01,389,christianmccaffrey,5,2019
2019-04-01,378,christianmccaffrey,4,2019
2019-03-02,371,christianmccaffrey,3,2019
2019-02-01,365,christianmccaffrey,2,2019
2019-01-01,358,christianmccaffrey,1,2019
2022-12-01,3924,hairby_chrissy,12,2022
2022-11-24,3919,hairby_chrissy,11,2022
2022-03-01,3778,hairby_chrissy,3,2022
2022-02-01,3755,hairby_chrissy,2,2022
2022-01-01,3735,hairby_chrissy,1,2022
2021-12-01,3712,hairby_chrissy,12,2021
2021-11-01,3687,hairby_chrissy,11,2021
2021-10-01,3659,hairby_chrissy,10,2021
2021-09-01,3633,hairby_chrissy,9,2021
2021-08-03,3607,hairby_chrissy,8,2021
2021-07-01,3583,hairby_chrissy,7,2021
2021-06-01,3555,hairby_chrissy,6,2021
2021-05-01,3524,hairby_chrissy,5,2021
2021-04-01,3492,hairby_chrissy,4,2021
2021-03-01,3461,hairby_chrissy,3,2021
2021-02-02,3427,hairby_chrissy,2,2021
2021-01-01,3396,hairby_chrissy,1,2021
2020-12-01,3364,hairby_chrissy,12,2020
2020-11-01,3340,hairby_chrissy,11,2020
2020-10-01,3306,hairby_chrissy,10,2020
2020-09-01,3279,hairby_chrissy,9,2020
2020-08-01,3239,hairby_chrissy,8,2020
2020-07-01,3210,hairby_chrissy,7,2020
2020-06-01,3182,hairby_chrissy,6,2020
2020-05-01,3150,hairby_chrissy,5,2020
2020-04-01,3113,hairby_chrissy,4,2020
2020-03-01,3068,hairby_chrissy,3,2020
2020-02-01,3017,hairby_chrissy,2,2020
2020-01-01,2975,hairby_chrissy,1,2020
2019-12-01,2937,hairby_chrissy,12,2019
2019-11-01,2902,hairby_chrissy,11,2019
2019-10-01,2863,hairby_chrissy,10,2019
2019-09-01,2829,hairby_chrissy,9,2019
2019-08-01,2787,hairby_chrissy,8,2019
2019-07-01,2756,hairby_chrissy,7,2019
2019-06-01,2725,hairby_chrissy,6,2019
2019-05-01,2684,hairby_chrissy,5,2019
2019-04-01,2642,hairby_chrissy,4,2019
2019-03-01,2586,hairby_chrissy,3,2019
2019-02-01,2530,hairby_chrissy,2,2019
2019-01-01,2469,hairby_chrissy,1,2019
2022-12-01,1895,codyrigsby,12,2022
2022-11-01,1886,codyrigsby,11,2022
2022-10-01,1880,codyrigsby,10,2022
2022-09-01,1871,codyrigsby,9,2022
2022-08-01,1864,codyrigsby,8,2022
2022-07-01,1856,codyrigsby,7,2022
2022-06-01,1858,codyrigsby,6,2022
2022-05-01,1847,codyrigsby,5,2022
2022-04-01,1833,codyrigsby,4,2022
2022-03-01,1809,codyrigsby,3,2022
2022-02-01,1791,codyrigsby,2,2022
2022-01-01,1772,codyrigsby,1,2022
2021-12-01,1755,codyrigsby,12,2021
2021-11-01,1736,codyrigsby,11,2021
2021-10-01,1721,codyrigsby,10,2021
2021-09-01,1709,codyrigsby,9,2021
2021-08-02,1695,codyrigsby,8,2021
2021-07-01,1687,codyrigsby,7,2021
2021-06-01,1674,codyrigsby,6,2021
2021-05-01,1658,codyrigsby,5,2021
2021-04-01,1647,codyrigsby,4,2021
2021-03-01,1646,codyrigsby,3,2021
2021-02-01,1640,codyrigsby,2,2021
2021-01-01,1633,codyrigsby,1,2021
2020-12-01,1622,codyrigsby,12,2020
2020-11-01,1608,codyrigsby,11,2020
2020-10-01,1596,codyrigsby,10,2020
2020-09-01,1582,codyrigsby,9,2020
2020-08-01,1575,codyrigsby,8,2020
2020-07-01,1564,codyrigsby,7,2020
2020-06-01,1555,codyrigsby,6,2020
2020-05-01,1543,codyrigsby,5,2020
2020-04-01,1532,codyrigsby,4,2020
2020-03-01,1522,codyrigsby,3,2020
2020-02-01,1515,codyrigsby,2,2020
2020-01-01,1506,codyrigsby,1,2020
2019-12-01,1492,codyrigsby,12,2019
2019-11-01,1483,codyrigsby,11,2019
2019-10-01,1473,codyrigsby,10,2019
2019-09-01,1463,codyrigsby,9,2019
2019-08-01,1445,codyrigsby,8,2019
2019-07-01,1438,codyrigsby,7,2019
2019-06-01,1420,codyrigsby,6,2019
2019-05-01,1409,codyrigsby,5,2019
2019-04-01,1399,codyrigsby,4,2019
2019-03-02,1407,codyrigsby,3,2019
2019-02-01,1390,codyrigsby,2,2019
2019-01-01,1380,codyrigsby,1,2019
2022-12-01,2154,jadelizroper,12,2022
2022-11-01,2149,jadelizroper,11,2022
2022-10-01,2142,jadelizroper,10,2022
2022-09-01,2140,jadelizroper,9,2022
2022-08-01,2137,jadelizroper,8,2022
2022-07-01,2130,jadelizroper,7,2022
2022-06-01,2125,jadelizroper,6,2022
2022-05-01,2122,jadelizroper,5,2022
2022-04-01,2115,jadelizroper,4,2022
2022-03-01,2111,jadelizroper,3,2022
2022-02-01,2108,jadelizroper,2,2022
2022-01-01,2104,jadelizroper,1,2022
2021-12-01,2092,jadelizroper,12,2021
2021-11-01,2081,jadelizroper,11,2021
2021-10-01,2065,jadelizroper,10,2021
2021-09-01,2055,jadelizroper,9,2021
2021-08-01,2042,jadelizroper,8,2021
2021-07-01,2031,jadelizroper,7,2021
2021-06-01,2019,jadelizroper,6,2021
2021-05-01,2010,jadelizroper,5,2021
2021-04-01,1999,jadelizroper,4,2021
2021-03-01,1992,jadelizroper,3,2021
2021-02-01,1980,jadelizroper,2,2021
2021-01-01,1963,jadelizroper,1,2021
2020-12-01,1943,jadelizroper,12,2020
2020-11-01,1926,jadelizroper,11,2020
2020-10-01,1908,jadelizroper,10,2020
2020-09-01,1897,jadelizroper,9,2020
2020-08-01,1883,jadelizroper,8,2020
2020-07-01,1869,jadelizroper,7,2020
2020-06-01,1860,jadelizroper,6,2020
2020-05-01,1843,jadelizroper,5,2020
2020-04-01,1840,jadelizroper,4,2020
2020-03-01,1823,jadelizroper,3,2020
2020-02-01,1809,jadelizroper,2,2020
2020-01-01,1799,jadelizroper,1,2020
2019-12-01,1782,jadelizroper,12,2019
2019-11-01,1770,jadelizroper,11,2019
2019-10-01,1750,jadelizroper,10,2019
2019-09-01,1736,jadelizroper,9,2019
2019-08-01,1717,jadelizroper,8,2019
2019-07-01,1700,jadelizroper,7,2019
2019-06-01,1683,jadelizroper,6,2019
2019-05-02,1659,jadelizroper,5,2019
2019-04-01,1634,jadelizroper,4,2019
2019-03-01,1609,jadelizroper,3,2019
2019-02-01,1592,jadelizroper,2,2019
2019-01-01,1575,jadelizroper,1,2019
2022-12-01,875,duggarfam,12,2022
2022-11-01,875,duggarfam,11,2022
2022-10-01,875,duggarfam,10,2022
2022-09-01,875,duggarfam,9,2022
2022-08-01,875,duggarfam,8,2022
2022-07-01,875,duggarfam,7,2022
2022-06-01,875,duggarfam,6,2022
2022-05-01,874,duggarfam,5,2022
2022-04-01,874,duggarfam,4,2022
2022-03-01,873,duggarfam,3,2022
2022-02-01,873,duggarfam,2,2022
2022-01-01,872,duggarfam,1,2022
2021-12-01,872,duggarfam,12,2021
2021-11-01,865,duggarfam,11,2021
2021-10-01,865,duggarfam,10,2021
2021-09-01,860,duggarfam,9,2021
2021-08-02,858,duggarfam,8,2021
2021-07-01,855,duggarfam,7,2021
2021-06-01,854,duggarfam,6,2021
2021-05-01,854,duggarfam,5,2021
2021-04-01,848,duggarfam,4,2021
2021-03-01,845,duggarfam,3,2021
2021-02-01,839,duggarfam,2,2021
2021-01-01,837,duggarfam,1,2021
2020-12-02,829,duggarfam,12,2020
2020-11-01,818,duggarfam,11,2020
2020-10-01,813,duggarfam,10,2020
2020-09-01,809,duggarfam,9,2020
2020-08-01,797,duggarfam,8,2020
2020-07-01,788,duggarfam,7,2020
2020-06-01,778,duggarfam,6,2020
2020-05-01,769,duggarfam,5,2020
2020-04-01,762,duggarfam,4,2020
2020-03-01,756,duggarfam,3,2020
2020-02-01,751,duggarfam,2,2020
2020-01-01,743,duggarfam,1,2020
2019-12-01,729,duggarfam,12,2019
2019-11-01,716,duggarfam,11,2019
2019-10-01,704,duggarfam,10,2019
2019-09-01,695,duggarfam,9,2019
2019-08-01,683,duggarfam,8,2019
2019-07-01,673,duggarfam,7,2019
2019-06-01,664,duggarfam,6,2019
2019-05-01,658,duggarfam,5,2019
2019-04-01,640,duggarfam,4,2019
2019-03-01,703,duggarfam,3,2019
2019-02-01,700,duggarfam,2,2019
2019-01-01,697,duggarfam,1,2019
2022-12-01,1043,chikalogy,12,2022
2022-11-01,1043,chikalogy,11,2022
2022-10-01,1037,chikalogy,10,2022
2022-09-01,1036,chikalogy,9,2022
2022-08-01,1035,chikalogy,8,2022
2022-07-01,1031,chikalogy,7,2022
2022-06-01,1027,chikalogy,6,2022
2022-05-01,1026,chikalogy,5,2022
2022-04-01,1024,chikalogy,4,2022
2022-03-01,1020,chikalogy,3,2022
2022-02-01,1017,chikalogy,2,2022
2022-01-01,1012,chikalogy,1,2022
2021-12-01,1007,chikalogy,12,2021
2021-11-01,1006,chikalogy,11,2021
2021-10-01,999,chikalogy,10,2021
2021-09-01,999,chikalogy,9,2021
2021-08-03,997,chikalogy,8,2021
2021-07-01,979,chikalogy,7,2021
2021-06-01,964,chikalogy,6,2021
2021-05-01,944,chikalogy,5,2021
2021-04-01,935,chikalogy,4,2021
2021-03-01,915,chikalogy,3,2021
2021-02-01,905,chikalogy,2,2021
2021-01-01,894,chikalogy,1,2021
2020-12-01,875,chikalogy,12,2020
2020-11-01,859,chikalogy,11,2020
2020-10-01,829,chikalogy,10,2020
2020-09-01,805,chikalogy,9,2020
2020-08-01,775,chikalogy,8,2020
2020-07-01,749,chikalogy,7,2020
2020-06-01,713,chikalogy,6,2020
2020-05-01,692,chikalogy,5,2020
2020-04-01,679,chikalogy,4,2020
2020-03-01,655,chikalogy,3,2020
2020-02-01,638,chikalogy,2,2020
2020-01-20,632,chikalogy,1,2020
2019-11-01,595,chikalogy,11,2019
2019-10-01,587,chikalogy,10,2019
2019-09-01,575,chikalogy,9,2019
2019-08-20,571,chikalogy,8,2019
2019-04-01,499,chikalogy,4,2019
2019-03-02,487,chikalogy,3,2019
2019-02-01,474,chikalogy,2,2019
2019-01-01,456,chikalogy,1,2019
2022-12-01,2052,beccatilley,12,2022
2022-11-01,2043,beccatilley,11,2022
2022-10-01,2028,beccatilley,10,2022
2022-09-01,2015,beccatilley,9,2022
2022-08-01,1998,beccatilley,8,2022
2022-07-01,1929,beccatilley,7,2022
2022-06-01,1919,beccatilley,6,2022
2022-05-01,1908,beccatilley,5,2022
2022-04-01,1899,beccatilley,4,2022
2022-03-01,1883,beccatilley,3,2022
2022-02-01,1876,beccatilley,2,2022
2022-01-01,1863,beccatilley,1,2022
2021-12-01,1855,beccatilley,12,2021
2021-11-01,1843,beccatilley,11,2021
2021-10-01,1827,beccatilley,10,2021
2021-09-01,1817,beccatilley,9,2021
2021-08-02,1795,beccatilley,8,2021
2021-07-01,1773,beccatilley,7,2021
2021-06-01,1761,beccatilley,6,2021
2021-05-01,1749,beccatilley,5,2021
2021-04-01,1733,beccatilley,4,2021
2021-03-01,1717,beccatilley,3,2021
2021-02-01,1708,beccatilley,2,2021
2021-01-01,1692,beccatilley,1,2021
2020-12-01,1677,beccatilley,12,2020
2020-11-01,1664,beccatilley,11,2020
2020-10-01,1645,beccatilley,10,2020
2020-09-01,1638,beccatilley,9,2020
2020-08-01,1630,beccatilley,8,2020
2020-07-01,1622,beccatilley,7,2020
2020-06-01,1616,beccatilley,6,2020
2020-05-02,1605,beccatilley,5,2020
2020-04-01,1594,beccatilley,4,2020
2020-03-01,1585,beccatilley,3,2020
2020-02-01,1569,beccatilley,2,2020
2020-01-01,1555,beccatilley,1,2020
2019-12-01,1537,beccatilley,12,2019
2019-11-01,1517,beccatilley,11,2019
2019-10-01,1505,beccatilley,10,2019
2019-09-01,1491,beccatilley,9,2019
2019-08-20,1487,beccatilley,8,2019
2019-06-01,1479,beccatilley,6,2019
2019-05-02,1467,beccatilley,5,2019
2019-04-01,1452,beccatilley,4,2019
2019-03-01,1443,beccatilley,3,2019
2019-02-01,1433,beccatilley,2,2019
2019-01-01,1419,beccatilley,1,2019
2022-12-01,1622,wolfiesmom,12,2022
2022-11-01,1606,wolfiesmom,11,2022
2022-10-01,1589,wolfiesmom,10,2022
2022-09-01,1571,wolfiesmom,9,2022
2022-08-01,1554,wolfiesmom,8,2022
2022-07-01,1537,wolfiesmom,7,2022
2022-06-01,1518,wolfiesmom,6,2022
2022-05-01,1498,wolfiesmom,5,2022
2022-04-01,1480,wolfiesmom,4,2022
2022-03-01,1463,wolfiesmom,3,2022
2022-02-01,1446,wolfiesmom,2,2022
2022-01-01,1428,wolfiesmom,1,2022
2021-12-01,1410,wolfiesmom,12,2021
2021-11-01,1391,wolfiesmom,11,2021
2021-10-01,1373,wolfiesmom,10,2021
2021-09-02,1355,wolfiesmom,9,2021
2021-08-03,1337,wolfiesmom,8,2021
2021-07-01,1316,wolfiesmom,7,2021
2021-06-01,1294,wolfiesmom,6,2021
2021-05-01,1279,wolfiesmom,5,2021
2021-04-01,1264,wolfiesmom,4,2021
2021-03-01,1252,wolfiesmom,3,2021
2021-02-01,1238,wolfiesmom,2,2021
2021-01-01,1222,wolfiesmom,1,2021
2020-12-01,1207,wolfiesmom,12,2020
2020-11-01,1200,wolfiesmom,11,2020
2020-10-01,1195,wolfiesmom,10,2020
2020-09-01,1185,wolfiesmom,9,2020
2020-08-01,1172,wolfiesmom,8,2020
2020-07-01,1156,wolfiesmom,7,2020
2020-06-01,1143,wolfiesmom,6,2020
2020-05-01,1126,wolfiesmom,5,2020
2020-04-01,1109,wolfiesmom,4,2020
2020-03-01,1093,wolfiesmom,3,2020
2020-02-01,1081,wolfiesmom,2,2020
2020-01-01,1070,wolfiesmom,1,2020
2019-12-01,1055,wolfiesmom,12,2019
2019-11-01,1042,wolfiesmom,11,2019
2019-10-01,1032,wolfiesmom,10,2019
2019-09-01,1023,wolfiesmom,9,2019
2019-08-01,1008,wolfiesmom,8,2019
2019-07-01,994,wolfiesmom,7,2019
2019-06-01,985,wolfiesmom,6,2019
2019-05-01,970,wolfiesmom,5,2019
2019-04-01,954,wolfiesmom,4,2019
2019-03-02,938,wolfiesmom,3,2019
2019-02-01,926,wolfiesmom,2,2019
2019-01-01,921,wolfiesmom,1,2019
2022-12-01,2136,stevenrinella,12,2022
2022-11-01,2119,stevenrinella,11,2022
2022-10-01,2119,stevenrinella,10,2022
2022-09-01,2079,stevenrinella,9,2022
2022-08-01,2085,stevenrinella,8,2022
2022-07-01,2071,stevenrinella,7,2022
2022-06-01,2056,stevenrinella,6,2022
2022-05-01,2036,stevenrinella,5,2022
2022-04-01,2015,stevenrinella,4,2022
2022-03-01,1991,stevenrinella,3,2022
2022-02-01,1969,stevenrinella,2,2022
2022-01-01,1946,stevenrinella,1,2022
2021-12-01,1928,stevenrinella,12,2021
2021-11-01,1906,stevenrinella,11,2021
2021-10-01,1883,stevenrinella,10,2021
2021-09-02,1865,stevenrinella,9,2021
2021-08-03,1845,stevenrinella,8,2021
2021-07-01,1820,stevenrinella,7,2021
2021-06-01,1796,stevenrinella,6,2021
2021-05-01,1773,stevenrinella,5,2021
2021-04-01,1754,stevenrinella,4,2021
2021-03-01,1736,stevenrinella,3,2021
2021-02-01,1718,stevenrinella,2,2021
2021-01-01,1704,stevenrinella,1,2021
2020-12-01,1686,stevenrinella,12,2020
2020-11-01,1667,stevenrinella,11,2020
2020-10-01,1653,stevenrinella,10,2020
2020-09-01,1633,stevenrinella,9,2020
2020-08-01,1614,stevenrinella,8,2020
2020-07-01,1601,stevenrinella,7,2020
2020-06-01,1578,stevenrinella,6,2020
2020-05-01,1557,stevenrinella,5,2020
2020-04-01,1536,stevenrinella,4,2020
2020-03-01,1517,stevenrinella,3,2020
2020-02-01,1501,stevenrinella,2,2020
2020-01-01,1480,stevenrinella,1,2020
2019-12-01,1457,stevenrinella,12,2019
2019-11-01,1434,stevenrinella,11,2019
2019-10-01,1409,stevenrinella,10,2019
2019-09-01,1387,stevenrinella,9,2019
2019-08-01,1369,stevenrinella,8,2019
2019-07-01,1353,stevenrinella,7,2019
2019-06-01,1335,stevenrinella,6,2019
2019-05-01,1311,stevenrinella,5,2019
2019-04-01,1286,stevenrinella,4,2019
2019-03-01,1266,stevenrinella,3,2019
2019-02-01,1248,stevenrinella,2,2019
2019-01-01,1222,stevenrinella,1,2019
2022-12-02,565,pattiegonia,12,2022
2022-11-01,540,pattiegonia,11,2022
2022-10-01,526,pattiegonia,10,2022
2022-09-01,523,pattiegonia,9,2022
2022-08-01,519,pattiegonia,8,2022
2022-07-01,517,pattiegonia,7,2022
2022-06-01,507,pattiegonia,6,2022
2022-05-01,497,pattiegonia,5,2022
2022-04-01,486,pattiegonia,4,2022
2022-03-01,478,pattiegonia,3,2022
2022-02-01,471,pattiegonia,2,2022
2022-01-01,465,pattiegonia,1,2022
2021-12-01,455,pattiegonia,12,2021
2021-11-01,441,pattiegonia,11,2021
2021-10-01,431,pattiegonia,10,2021
2021-09-01,421,pattiegonia,9,2021
2021-08-02,414,pattiegonia,8,2021
2021-07-01,404,pattiegonia,7,2021
2021-06-01,393,pattiegonia,6,2021
2021-05-01,383,pattiegonia,5,2021
2021-04-01,371,pattiegonia,4,2021
2021-03-01,364,pattiegonia,3,2021
2021-02-01,359,pattiegonia,2,2021
2021-01-01,352,pattiegonia,1,2021
2020-12-01,342,pattiegonia,12,2020
2020-11-01,330,pattiegonia,11,2020
2020-10-01,323,pattiegonia,10,2020
2020-09-01,323,pattiegonia,9,2020
2020-08-01,315,pattiegonia,8,2020
2020-07-01,307,pattiegonia,7,2020
2020-06-01,293,pattiegonia,6,2020
2020-05-01,293,pattiegonia,5,2020
2020-04-01,288,pattiegonia,4,2020
2020-03-01,278,pattiegonia,3,2020
2020-02-01,268,pattiegonia,2,2020
2020-01-01,257,pattiegonia,1,2020
2019-12-01,245,pattiegonia,12,2019
2019-11-01,226,pattiegonia,11,2019
2019-10-01,216,pattiegonia,10,2019
2019-09-01,201,pattiegonia,9,2019
2019-08-01,185,pattiegonia,8,2019
2019-07-01,171,pattiegonia,7,2019
2019-06-01,147,pattiegonia,6,2019
2019-05-01,129,pattiegonia,5,2019
2019-04-01,117,pattiegonia,4,2019
2019-03-01,101,pattiegonia,3,2019
2019-02-01,77,pattiegonia,2,2019
2019-01-15,64,pattiegonia,1,2019
2022-12-01,1547,karrie_locher,12,2022
2022-11-01,1539,karrie_locher,11,2022
2022-10-01,1527,karrie_locher,10,2022
2022-09-01,1522,karrie_locher,9,2022
2022-08-01,1514,karrie_locher,8,2022
2022-07-01,1494,karrie_locher,7,2022
2022-06-01,1482,karrie_locher,6,2022
2022-05-01,1469,karrie_locher,5,2022
2022-04-01,1455,karrie_locher,4,2022
2022-03-01,1442,karrie_locher,3,2022
2022-02-01,1431,karrie_locher,2,2022
2022-01-01,1415,karrie_locher,1,2022
2021-12-01,1402,karrie_locher,12,2021
2021-11-01,1389,karrie_locher,11,2021
2021-10-01,1380,karrie_locher,10,2021
2021-09-01,1372,karrie_locher,9,2021
2021-08-03,1362,karrie_locher,8,2021
2021-07-01,1352,karrie_locher,7,2021
2021-06-01,1341,karrie_locher,6,2021
2021-05-01,1334,karrie_locher,5,2021
2021-04-01,1323,karrie_locher,4,2021
2021-03-01,1313,karrie_locher,3,2021
2021-02-01,1302,karrie_locher,2,2021
2021-01-01,1293,karrie_locher,1,2021
2020-12-01,1279,karrie_locher,12,2020
2020-11-01,1268,karrie_locher,11,2020
2020-10-01,1255,karrie_locher,10,2020
2020-09-01,1240,karrie_locher,9,2020
2020-08-01,1226,karrie_locher,8,2020
2020-07-01,1205,karrie_locher,7,2020
2020-06-01,1190,karrie_locher,6,2020
2020-05-01,1169,karrie_locher,5,2020
2020-04-01,1149,karrie_locher,4,2020
2020-03-01,1134,karrie_locher,3,2020
2020-02-01,1119,karrie_locher,2,2020
2020-01-01,1096,karrie_locher,1,2020
2019-12-01,1075,karrie_locher,12,2019
2019-11-01,1055,karrie_locher,11,2019
2019-10-01,1035,karrie_locher,10,2019
2019-09-01,1021,karrie_locher,9,2019
2019-08-01,1003,karrie_locher,8,2019
2019-07-01,992,karrie_locher,7,2019
2019-06-01,975,karrie_locher,6,2019
2019-05-01,956,karrie_locher,5,2019
2019-04-01,946,karrie_locher,4,2019
2019-03-02,937,karrie_locher,3,2019
2019-02-01,925,karrie_locher,2,2019
2019-01-01,909,karrie_locher,1,2019
2022-12-01,5732,the_mommy_talks,12,2022
2022-11-01,5571,the_mommy_talks,11,2022
2022-10-01,5421,the_mommy_talks,10,2022
2022-09-01,5268,the_mommy_talks,9,2022
2022-08-01,5123,the_mommy_talks,8,2022
2022-07-01,4987,the_mommy_talks,7,2022
2022-06-01,4856,the_mommy_talks,6,2022
2022-05-01,4715,the_mommy_talks,5,2022
2022-04-01,4594,the_mommy_talks,4,2022
2022-03-01,4454,the_mommy_talks,3,2022
2022-02-01,4376,the_mommy_talks,2,2022
2022-01-01,4236,the_mommy_talks,1,2022
2021-12-01,4093,the_mommy_talks,12,2021
2021-11-01,3965,the_mommy_talks,11,2021
2021-10-01,3849,the_mommy_talks,10,2021
2021-09-01,3738,the_mommy_talks,9,2021
2021-08-01,3618,the_mommy_talks,8,2021
2021-07-01,3491,the_mommy_talks,7,2021
2021-06-01,3372,the_mommy_talks,6,2021
2021-05-01,3260,the_mommy_talks,5,2021
2021-04-01,3161,the_mommy_talks,4,2021
2021-03-01,3045,the_mommy_talks,3,2021
2021-02-01,2937,the_mommy_talks,2,2021
