Username;followers_old;size_old;found;is_private;followers_new;size_new;gender
famousanita;2367;nano;TRUE;FALSE;12978;mikro;f
influencerscreate;1172;nano;TRUE;FALSE;1171;nano;m
hannahanderson___;4520;nano;TRUE;FALSE;4490;nano;f
yourbestiebecky;4287;nano;TRUE;FALSE;4268;nano;f
beautybyangelicaa;9659;nano;TRUE;FALSE;9645;nano;f
jezzi.b;9617;nano;TRUE;FALSE;9600;nano;f
chantelmaes;8498;nano;FALSE;NA;NA;NA;
liat.a;9200;nano;TRUE;FALSE;9163;nano;f
seevanessacraft;9600;nano;TRUE;FALSE;9684;nano;f
robbiesimone;8700;nano;TRUE;FALSE;8689;nano;f
dawnsmith_art;8600;nano;TRUE;FALSE;8695;nano;f
jennywiththegoodeats;9400;nano;TRUE;FALSE;9333;nano;f
yesidonails.thenorthsidebarbie;9400;nano;TRUE;FALSE;9581;nano;f
katrinastepanianbennett;8300;nano;TRUE;FALSE;7992;nano;f
sydnijfit;8300;nano;TRUE;FALSE;8769;nano;f
elmafit_ish;8600;nano;TRUE;FALSE;9124;nano;f
joetattcruz;8800;nano;TRUE;FALSE;14655;mikro;m
angelawolffashion;8400;nano;TRUE;FALSE;8687;nano;f
andrepelzer_;8200;nano;TRUE;FALSE;9007;nano;m
_universe_of_brunette;9300;nano;TRUE;FALSE;9336;nano;f
groverellisor;9300;nano;TRUE;FALSE;9158;nano;m
mylifeaslilyj;8500;nano;TRUE;FALSE;4504;nano;f
joshua.aaron369719;8400;nano;TRUE;FALSE;9456;nano;m
thebenkaplan;9400;nano;TRUE;FALSE;9307;nano;m
samuelmasonpaul;9200;nano;TRUE;FALSE;8929;nano;m
the_nourishingproject;5500;nano;TRUE;FALSE;5469;nano;f
fitnessfoodiehealthy;6000;nano;TRUE;FALSE;5907;nano;f
kellysweetphoto;6100;nano;TRUE;FALSE;6347;nano;f
thedalialoc;5400;nano;TRUE;FALSE;5333;nano;f
prenatalfarmacist;5400;nano;TRUE;FALSE;9476;nano;f
amyamybobamy;5000;nano;TRUE;FALSE;5057;nano;f
joealmani;5300;nano;TRUE;FALSE;5273;nano;m
real_estate_chick;5500;nano;TRUE;FALSE;5785;nano;f
cinedirector;5200;nano;TRUE;FALSE;5571;nano;m
lindsaytarpley5;5400;nano;TRUE;FALSE;5901;nano;f
elizabethshealthylife;5400;nano;TRUE;FALSE;5479;nano;f
jbatgirlbattle;6000;nano;TRUE;FALSE;6828;nano;f
megancrawshaw;5600;nano;TRUE;FALSE;5578;nano;f
simplylauriephotography;5300;nano;TRUE;FALSE;5410;nano;f
jhseidman;5500;nano;TRUE;FALSE;5521;nano;m
astarbydesign;5200;nano;TRUE;FALSE;5576;nano;f
peacewellnessandessentialoils;5700;nano;TRUE;FALSE;5613;nano;f
sheknowssports_;5000;nano;TRUE;FALSE;5917;nano;f
jennyrisher;5400;nano;TRUE;FALSE;5698;nano;f
roobensoncredit;5200;nano;TRUE;FALSE;5161;nano;m
keemachang;5200;nano;TRUE;FALSE;5072;nano;f
jonrika_norwood_insuranceboss;5900;nano;TRUE;FALSE;6230;nano;f
majormindz;6200;nano;TRUE;FALSE;6181;nano;m
caseypalmer;5500;nano;TRUE;FALSE;5451;nano;m
nicolenagel__;6300;nano;TRUE;FALSE;5765;nano;f
mollypate2;6100;nano;TRUE;FALSE;6113;nano;f
landri_liftsalot;5500;nano;TRUE;FALSE;6890;nano;f
marinamonee;6300;nano;TRUE;FALSE;6514;nano;f
djnish07;6100;nano;TRUE;FALSE;6549;nano;m
dr_milhizer;6300;nano;TRUE;FALSE;8058;nano;f
ashnicolelit;5100;nano;TRUE;FALSE;5088;nano;f
ms_missy_miss;6200;nano;TRUE;FALSE;6104;nano;f
thelaurencrocker;5200;nano;TRUE;FALSE;5324;nano;f
laurenkostercreative;5900;nano;TRUE;FALSE;6000;nano;f
teresakovalak;5800;nano;TRUE;FALSE;6150;nano;f
mizz_triggaa;6000;nano;TRUE;FALSE;6732;nano;f
sawyer_overway;5800;nano;TRUE;FALSE;5835;nano;f
ventureswithtrav;6000;nano;TRUE;FALSE;5935;nano;m
angelagentrybrown;6800;nano;TRUE;FALSE;6834;nano;f
glynnaiden;6700;nano;TRUE;FALSE;9102;nano;m
songlistmusic;8100;nano;TRUE;FALSE;8053;nano;m
moneymenders;7400;nano;TRUE;FALSE;6952;nano;i
pashadesigns;7000;nano;TRUE;FALSE;7228;nano;m
righteous_e;7900;nano;TRUE;FALSE;8199;nano;m
jessiebrave;6400;nano;TRUE;FALSE;6630;nano;f
maggiegrigoryan;7800;nano;TRUE;FALSE;8099;nano;f
rodrigueznicolea;7215;nano;TRUE;FALSE;7188;nano;f
monetarymindset_;7100;nano;TRUE;FALSE;6889;nano;m
alejandro.barrios1;7200;nano;TRUE;FALSE;7386;nano;m
sarekaunique;6700;nano;TRUE;FALSE;7608;nano;f
smiley_family_records;6500;nano;TRUE;FALSE;5118;nano;i
cashgold24k;7200;nano;TRUE;FALSE;7055;nano;m
verenapuhm;7000;nano;TRUE;FALSE;7077;nano;f
just.chelcea;6500;nano;TRUE;FALSE;6765;nano;f
tina.michaela.23;6400;nano;TRUE;FALSE;6485;nano;f
fiona.robert;6800;nano;TRUE;FALSE;6897;nano;f
chasedxpe;6800;nano;TRUE;FALSE;6797;nano;m
madisonrally;6800;nano;TRUE;FALSE;6683;nano;f
lizagarza;6500;nano;TRUE;FALSE;6679;nano;m
hairandmakeupbydivina;7100;nano;TRUE;FALSE;7199;nano;f
yachecia;7700;nano;TRUE;FALSE;8105;nano;f
concepts.of.life.and.wellness;7100;nano;TRUE;FALSE;7397;nano;i
navygall;7800;nano;TRUE;FALSE;9841;nano;f
therobinlynnstyle;7600;nano;TRUE;FALSE;9432;nano;f
melodieofthechains;6800;nano;TRUE;FALSE;7325;nano;f
gwennettawright;7500;nano;TRUE;FALSE;7738;nano;f
steftraynor;6700;nano;TRUE;FALSE;6574;nano;f
lydia.0h.lydia;6900;nano;TRUE;FALSE;6937;nano;f
ourgrayhairisbeautiful;6400;nano;TRUE;FALSE;6806;nano;i
iamjoyaowens;6700;nano;TRUE;FALSE;6984;nano;f
social_snob;6800;nano;TRUE;FALSE;7035;nano;f
mixedego;6600;nano;TRUE;FALSE;6605;nano;f
da_realgent;7200;nano;TRUE;FALSE;7228;nano;m
haleyelexis_;7800;nano;TRUE;FALSE;7501;nano;f
elonzae;7500;nano;TRUE;FALSE;7362;nano;m
kelsiejoymiller;7600;nano;TRUE;FALSE;7446;nano;f
sammyrickey;41762;mikro;TRUE;FALSE;41755;mikro;f
emmakapotes;35268;mikro;TRUE;FALSE;35355;mikro;f
nategawd;40809;mikro;TRUE;FALSE;40454;mikro;m
barbarab3cker;40945;mikro;TRUE;FALSE;40822;mikro;f
glow_with_ola;40701;mikro;FALSE;NA;NA;NA;
christinesymondshair;40519;mikro;TRUE;FALSE;40423;mikro;f
clipper_queen;40450;mikro;TRUE;FALSE;40413;mikro;f
therealxt;39912;mikro;TRUE;FALSE;40022;mikro;m
cuomocromeans;38074;mikro;FALSE;NA;NA;NA;
allison_sadler_;37341;mikro;TRUE;FALSE;37236;mikro;f
painted.by.carolyn;37330;mikro;TRUE;FALSE;37198;mikro;f
mikeyquince;35487;mikro;TRUE;FALSE;35530;mikro;m
bleachedandblown;35206;mikro;TRUE;FALSE;35507;mikro;f
contactevie;35174;mikro;TRUE;FALSE;35425;mikro;f
amanda.galmiche;34460;mikro;TRUE;FALSE;34381;mikro;f
nursenacole;45273;mikro;TRUE;FALSE;45101;mikro;f
milangarcon;46445;mikro;TRUE;FALSE;47132;mikro;d
tylerinacoma;46433;mikro;TRUE;FALSE;46209;mikro;m
kingathlete;49722;mikro;TRUE;FALSE;49357;mikro;m
homeschoolon;48236;mikro;TRUE;FALSE;48072;mikro;f
rilleyymitchell;45736;mikro;TRUE;FALSE;46590;mikro;f
natalieherbick;46866;mikro;TRUE;FALSE;47869;mikro;f
philipp.christopher;49060;mikro;TRUE;FALSE;48856;mikro;m
mre.soeur;48544;mikro;TRUE;FALSE;48418;mikro;f
kyren.williams;48419;mikro;TRUE;FALSE;48140;mikro;m
jesstheebesttcolor;48090;mikro;TRUE;FALSE;47944;mikro;f
stylishlystella;46924;mikro;TRUE;FALSE;46721;mikro;f
jew_booo;45354;mikro;TRUE;FALSE;45109;mikro;f
marinaandthesummerday;45027;mikro;TRUE;FALSE;47348;mikro;f
sassyleesh;43360;mikro;TRUE;FALSE;43186;mikro;f
caroline.anythingbutbasic;43495;mikro;TRUE;FALSE;43398;mikro;f
theniksters;43406;mikro;TRUE;FALSE;43292;mikro;f
hairbypen;42168;mikro;TRUE;FALSE;42554;mikro;f
ally.warren;33459;mikro;TRUE;FALSE;33503;mikro;f
colorbyally;33988;mikro;TRUE;FALSE;34016;mikro;f
lasusie;33118;mikro;TRUE;FALSE;33321;mikro;f
justfish90;32502;mikro;TRUE;FALSE;32234;mikro;m
ericakeelen_hair_love;32474;mikro;TRUE;FALSE;32410;mikro;f
heatheryacendahair;32236;mikro;TRUE;FALSE;32215;mikro;f
donnacowan;31050;mikro;TRUE;TRUE;30872;mikro;f
lizyjung;31004;mikro;TRUE;FALSE;31027;mikro;f
1alperennak;28461;mikro;FALSE;NA;NA;NA;
colorwithgrace;30511;mikro;TRUE;FALSE;30444;mikro;f
t_smooth23;29121;mikro;TRUE;FALSE;29090;mikro;m
cozmic.color;28977;mikro;TRUE;FALSE;29018;mikro;f
madeofegyptiangold;28764;mikro;TRUE;FALSE;28664;mikro;f
staceylouisemills;28698;mikro;FALSE;NA;NA;NA;
thehairstylish;27831;mikro;TRUE;FALSE;28074;mikro;f
tyfry.3;27786;mikro;TRUE;FALSE;27583;mikro;m
sweetmelissagrace;27723;mikro;TRUE;FALSE;27663;mikro;f
malikc_3;27504;mikro;TRUE;FALSE;27903;mikro;m
johnnny_yamms3;27061;mikro;TRUE;FALSE;26699;mikro;m
singi.vo;26139;mikro;TRUE;FALSE;26073;mikro;f
glamhairbymarie;26033;mikro;TRUE;FALSE;26618;mikro;f
franvphillips;23304;mikro;TRUE;FALSE;23924;mikro;f
vixenblvd;21216;mikro;TRUE;FALSE;20944;mikro;f
ibanghair;19405;mikro;TRUE;FALSE;19394;mikro;f
lootypics;21019;mikro;TRUE;FALSE;21093;mikro;m
honor_lamberty;21465;mikro;TRUE;FALSE;21382;mikro;f
noradababneh;23691;mikro;TRUE;FALSE;23635;mikro;f
beautybyhermosa;20504;mikro;TRUE;FALSE;20458;mikro;f
hairbyshaylee;19912;mikro;TRUE;FALSE;19884;mikro;f
bargain.hunting.blonde;19468;mikro;TRUE;FALSE;19438;mikro;f
leighalane;24548;mikro;TRUE;FALSE;24492;mikro;f
shanellcedeno;19246;mikro;TRUE;FALSE;19197;mikro;f
lyndseyteresehair;22244;mikro;TRUE;FALSE;22204;mikro;f
_hairbytiffany_;21403;mikro;TRUE;FALSE;21342;mikro;f
handsomefemalebarber;21038;mikro;TRUE;FALSE;20987;mikro;f
therealkellycardenas;24487;mikro;TRUE;FALSE;24421;mikro;m
tashatripphair;23905;mikro;TRUE;FALSE;23823;mikro;f
livviedix;23418;mikro;TRUE;FALSE;23385;mikro;f
retro_jojo;20770;mikro;TRUE;FALSE;20711;mikro;f
1brentoncoxjr;19862;mikro;TRUE;FALSE;19801;mikro;m
traceyjeanne;25202;mikro;TRUE;FALSE;25435;mikro;f
roxannabarajas;24366;mikro;TRUE;FALSE;24293;mikro;f
therealcindyth0ngs;24661;mikro;TRUE;FALSE;24626;mikro;f
vtgesther;21838;mikro;TRUE;FALSE;21781;mikro;f
luna.lavey;15500;mikro;TRUE;TRUE;26;NA;
gingerfitnessldn;10152;mikro;TRUE;FALSE;10156;mikro;f
nicoleknoblach;11319;mikro;TRUE;FALSE;11316;mikro;f
themakeupexpert;10125;mikro;TRUE;FALSE;10121;mikro;f
hayyrize;12843;mikro;TRUE;FALSE;12805;mikro;f
beautybydcor;16015;mikro;TRUE;FALSE;16022;mikro;f
_hairista_;16955;mikro;FALSE;NA;NA;NA;
kayla_benay;10756;mikro;TRUE;FALSE;10712;mikro;f
styledby_jocelyn;13305;mikro;TRUE;FALSE;13314;mikro;f
personalisedhairdesign;14322;mikro;TRUE;FALSE;14286;mikro;f
samglamm;14908;mikro;TRUE;FALSE;14864;mikro;f
slayedbysila_;10400;mikro;TRUE;FALSE;10402;mikro;f
1badmuthercutter;12388;mikro;TRUE;FALSE;507;NA;f
brandonlinder65;17337;mikro;TRUE;FALSE;17404;mikro;m
hello.chantelle;14832;mikro;TRUE;FALSE;14739;mikro;f
jasminejun;15273;mikro;TRUE;FALSE;15266;mikro;f
amberharlan;11978;mikro;TRUE;FALSE;11986;mikro;f
newporthairbytiffany;17455;mikro;TRUE;FALSE;17571;mikro;f
bettycombs;16425;mikro;TRUE;FALSE;16362;mikro;f
makeupbyanab;13656;mikro;TRUE;FALSE;13768;mikro;f
givemegabrielle;15679;mikro;TRUE;FALSE;15632;mikro;f
nataliaissa;12044;mikro;TRUE;FALSE;12024;mikro;f
coleen_code_;10640;mikro;TRUE;FALSE;10602;mikro;f
heysharlamay;67247;midtier;FALSE;NA;NA;NA;
jessykirson;130409;midtier;TRUE;FALSE;146182;midtier;f
shannongunz;137007;midtier;TRUE;FALSE;137771;midtier;f
sebastianmikael;103013;midtier;TRUE;FALSE;103130;midtier;m
kersti.pitre;132016;midtier;TRUE;FALSE;131511;midtier;f
albertalmorajr;133078;midtier;TRUE;FALSE;132460;midtier;m
jrsportbrief;118496;midtier;TRUE;FALSE;111728;midtier;m
giavanniruffin;126751;midtier;TRUE;FALSE;126050;midtier;m
eagle_wmcm;126473;midtier;TRUE;FALSE;127076;midtier;m
thechanelcartel;127539;midtier;TRUE;FALSE;126696;midtier;f
bravothebagchaser;217605;midtier;TRUE;FALSE;218528;midtier;m
jnglert;185407;midtier;TRUE;FALSE;188305;midtier;m
statikleo;226115;midtier;TRUE;FALSE;223221;midtier;m
calaiscampbell;172519;midtier;TRUE;FALSE;172145;midtier;m
mothica;204564;midtier;TRUE;FALSE;203705;midtier;f
baby_briiiannaa;181198;midtier;TRUE;FALSE;194442;midtier;f
badazzflo;206550;midtier;TRUE;FALSE;212673;midtier;m
dbuck_99;206490;midtier;TRUE;FALSE;205321;midtier;m
chrisjbukowski;227745;midtier;TRUE;FALSE;226875;midtier;m
callmeskitzo;209186;midtier;TRUE;FALSE;208660;midtier;f
calenraps;159775;midtier;TRUE;FALSE;158540;midtier;m
sierraelizabethferrell;189044;midtier;TRUE;FALSE;207804;midtier;f
davonnedianne_;190542;midtier;TRUE;FALSE;190259;midtier;f
sabrina.bryan;194110;midtier;TRUE;FALSE;195732;midtier;f
bbyeileen;143242;midtier;TRUE;FALSE;141755;midtier;f
nellynelmb;171064;midtier;TRUE;FALSE;171801;midtier;m
anthonybarr;166017;midtier;TRUE;FALSE;165120;midtier;m
askaboutaaj;220596;midtier;TRUE;FALSE;219076;midtier;m
christina_rome_;227764;midtier;TRUE;FALSE;227649;midtier;f
going_boundless;206540;midtier;TRUE;FALSE;205674;midtier;g
cellyru;148537;midtier;TRUE;FALSE;148739;midtier;m
dantebasco;201547;midtier;TRUE;FALSE;202428;midtier;m
onefunnylisamarie;219147;midtier;TRUE;FALSE;220518;midtier;f
zeke.pike;484890;midtier;TRUE;FALSE;483220;midtier;m
iam_joshjacobs;499308;midtier;TRUE;FALSE;501584;makro;m
xtreme_heat;481876;midtier;TRUE;FALSE;481465;midtier;f
kool.kiy;483165;midtier;TRUE;FALSE;486826;midtier;m
msheatherrose;476982;midtier;TRUE;FALSE;504241;makro;f
thejasonivy;422184;midtier;TRUE;FALSE;414850;midtier;m
springyjeans;438908;midtier;TRUE;FALSE;501624;makro;i
itsjuju;473822;midtier;TRUE;FALSE;470795;midtier;m
thebatesfam;476802;midtier;TRUE;FALSE;477229;midtier;g
mccourtytwins;417904;midtier;TRUE;FALSE;415997;midtier;g
qangel_rice;465105;midtier;TRUE;FALSE;464939;midtier;f
showtyme_33;430299;midtier;TRUE;FALSE;429767;midtier;f
eatmah_kandy;410196;midtier;TRUE;FALSE;425061;midtier;f
nanycarmen;452765;midtier;TRUE;FALSE;456820;midtier;f
ottestyle;423129;midtier;TRUE;FALSE;427037;midtier;f
0fficial.krissy;450113;midtier;TRUE;FALSE;449230;midtier;f
kimikouture;498460;midtier;TRUE;FALSE;499440;midtier;f
mallorynikolaushome;496112;midtier;TRUE;FALSE;503715;makro;f
albeeal201;422377;midtier;TRUE;FALSE;425569;midtier;m
freddylsx;410348;midtier;TRUE;FALSE;420567;midtier;m
stevenguyen;418299;midtier;TRUE;FALSE;417404;midtier;m
