Username;followers_old;size_old;found;is_private;followers_new;size_new;gender
luvvie;495463;midtier;TRUE;FALSE;495061;midtier;f
baileymstewart;439012;midtier;TRUE;FALSE;443234;midtier;f
_djuice;334171;midtier;TRUE;FALSE;334638;midtier;m
cynthia_harper_;337060;midtier;TRUE;FALSE;335640;midtier;f
therealaliwentworth;335891;midtier;TRUE;FALSE;342951;midtier;f
jayt23;371173;midtier;TRUE;FALSE;367532;midtier;m
iamcharlesdavis;407900;midtier;TRUE;FALSE;405264;midtier;m
jaredgoff;342017;midtier;TRUE;FALSE;341622;midtier;m
traceyeedmonds;337397;midtier;TRUE;FALSE;341820;midtier;f
katieemo;409551;midtier;TRUE;FALSE;406855;midtier;f
joemainmixon;386004;midtier;TRUE;FALSE;387649;midtier;m
probablyshannonford;397042;midtier;TRUE;FALSE;399355;midtier;f
shannonsaint;326897;midtier;TRUE;FALSE;327323;midtier;f
bankroll_pj;327492;midtier;TRUE;FALSE;327070;midtier;m
iammiajaye;377531;midtier;TRUE;FALSE;377413;midtier;f
govkristinoem;409121;midtier;TRUE;FALSE;413505;midtier;f
kirapetilli;387782;midtier;TRUE;FALSE;383833;midtier;f
skyemorales;374797;midtier;TRUE;FALSE;372784;midtier;f
micahplath;399964;midtier;TRUE;FALSE;399901;midtier;m
laurenelizabethburke;358264;midtier;TRUE;FALSE;357171;midtier;f
pitchersnation;353065;midtier;TRUE;FALSE;356044;midtier;m
jillcomesclean;397829;midtier;TRUE;FALSE;409086;midtier;f
stavvybaby2;400400;midtier;TRUE;FALSE;420094;midtier;m
mteo50;375210;midtier;FALSE;NA;NA;NA;
lizzymusi;320043;midtier;TRUE;FALSE;324601;midtier;f
girlwithaboysname;289483;midtier;TRUE;FALSE;299853;midtier;f
ericaleshai;261109;midtier;TRUE;FALSE;261575;midtier;f
isyglue;268661;midtier;TRUE;FALSE;268732;midtier;f
bmrtwins1;310647;midtier;TRUE;FALSE;308376;midtier;m
gabelustman;316863;midtier;TRUE;FALSE;316556;midtier;m
mauricebenard;311512;midtier;TRUE;FALSE;313970;midtier;m
jasminebleu;303009;midtier;TRUE;FALSE;302455;midtier;f
amberemilysmith;271914;midtier;TRUE;FALSE;274412;midtier;f
bigsgjamo;286198;midtier;TRUE;FALSE;287864;midtier;m
conjuredhoodoo;263888;midtier;TRUE;FALSE;262357;midtier;i
kylelarsonracin;308350;midtier;TRUE;FALSE;312439;midtier;m
latewithkate;249463;midtier;TRUE;FALSE;248900;midtier;f
papiluisito;293242;midtier;TRUE;FALSE;288729;midtier;m
parkerferris;309942;midtier;TRUE;FALSE;307675;midtier;m
jrdguz;259257;midtier;TRUE;FALSE;267142;midtier;m
awwitskeweezy;232720;midtier;TRUE;FALSE;234503;midtier;m
michelejaliene;312589;midtier;TRUE;FALSE;319551;midtier;f
marlenedizzle;291508;midtier;TRUE;FALSE;289748;midtier;f
claudwithnojob;265473;midtier;TRUE;FALSE;269233;midtier;f
mignon_fof;313788;midtier;TRUE;FALSE;320484;midtier;f
hellonecole;267398;midtier;TRUE;FALSE;272477;midtier;f
kollincarter;311497;midtier;TRUE;FALSE;314644;midtier;m
alcarraway;230797;midtier;TRUE;FALSE;230582;midtier;f
drewphillips09;532937;makro;TRUE;FALSE;533910;makro;m
davidmichaelwyatt;596232;makro;TRUE;FALSE;611137;makro;m
maliibumiitch;529731;makro;TRUE;FALSE;530480;makro;f
elleriemarie;526788;makro;TRUE;FALSE;519880;makro;f
pattiegonia;503163;makro;TRUE;FALSE;516895;makro;d
kk.myloveenazir;541075;makro;TRUE;FALSE;546617;makro;f
nessnitty;509869;makro;TRUE;FALSE;508967;makro;f
officialmightyniecy;510549;makro;TRUE;FALSE;519735;makro;f
josiealesia;545953;makro;TRUE;FALSE;551826;makro;f
karrie_locher;589815;makro;TRUE;FALSE;597943;makro;f
meekalina_;518729;makro;TRUE;FALSE;549499;makro;f
thehoodhealer;501771;makro;TRUE;FALSE;500746;makro;f
yhung.chanel_;575408;makro;TRUE;FALSE;572901;makro;m
ladarius_marshall17;562670;makro;TRUE;FALSE;558150;makro;m
diorr;551196;makro;TRUE;FALSE;541708;makro;m
joytaylortalks;588315;makro;TRUE;FALSE;595360;makro;f
itsbadkidtalan;531182;makro;TRUE;FALSE;547970;makro;m
chauncysmartt;512979;makro;TRUE;FALSE;510763;makro;m
the_mommy_talks;592085;makro;TRUE;FALSE;706894;makro;i
d1pop;504238;makro;TRUE;FALSE;503175;makro;m
jasminejade;628587;makro;TRUE;FALSE;625523;makro;f
_micahparsons11;694329;makro;TRUE;FALSE;711510;makro;m
iceman_nick;625336;makro;TRUE;FALSE;623818;makro;m
omgheyrose;610540;makro;TRUE;FALSE;614241;makro;d
saycheesedigital;662752;makro;TRUE;FALSE;666924;makro;i
its_angebaby;601912;makro;TRUE;FALSE;599075;makro;f
redturn2;663267;makro;TRUE;FALSE;663562;makro;m
tdlockett12;614689;makro;TRUE;FALSE;613427;makro;m
mrsmoniquesamuels;670850;makro;TRUE;FALSE;671509;makro;f
grew_up_in_the_70s_and_80s;627561;makro;TRUE;FALSE;748584;makro;i
bresheppard;682522;makro;TRUE;FALSE;679316;makro;f
brittneyyevettegriner;684727;makro;TRUE;FALSE;692825;makro;f
imkaylab;622323;makro;TRUE;FALSE;621600;makro;f
madissonhaus;664487;makro;TRUE;FALSE;665683;makro;f
ashaiaa;619650;makro;TRUE;FALSE;619197;makro;f
_famous4nothing;658890;makro;TRUE;FALSE;661298;makro;i
dynastyloveyou;603733;makro;TRUE;FALSE;601076;makro;f
yourrage;628490;makro;TRUE;FALSE;637870;makro;m
hannahberner;620406;makro;TRUE;FALSE;676443;makro;f
tia_becca_;656661;makro;TRUE;FALSE;656836;makro;f
zachertz;713299;makro;TRUE;FALSE;709546;makro;m
navarro_college_cheer;715629;makro;TRUE;FALSE;713005;makro;g
cclaire.bbear;718023;makro;TRUE;FALSE;714514;makro;f
paqjonathan;730535;makro;TRUE;FALSE;741869;makro;m
sydelcurrylee;709279;makro;TRUE;FALSE;707955;makro;f
balockaye.h;703080;makro;TRUE;FALSE;700287;makro;m
phenomenal;725520;makro;TRUE;FALSE;723216;makro;i
arrowsandbow;775747;makro;TRUE;FALSE;770700;makro;f
amandakloots;732594;makro;TRUE;FALSE;732772;makro;f
mikeevans;704699;makro;TRUE;FALSE;701855;makro;m
vanessagrimaldi30;708334;makro;TRUE;FALSE;705277;makro;f
lastname_baker;788691;makro;TRUE;FALSE;763665;makro;m
abreg_1;725715;makro;TRUE;FALSE;726703;makro;m
flash_garrett;731144;makro;TRUE;FALSE;734590;makro;m
heatherkmcmahan;742378;makro;TRUE;FALSE;743815;makro;f
pardonmytake;750584;makro;TRUE;FALSE;754549;makro;g
therealtracibraxton;784169;makro;TRUE;FALSE;784455;makro;f
naomie_olindo;733328;makro;TRUE;FALSE;730414;makro;f
joshbrueckner;764598;makro;TRUE;FALSE;767502;makro;m
regtoofunny;768720;makro;TRUE;FALSE;774524;makro;m
ariejr;833440;makro;TRUE;FALSE;831165;makro;m
realkkvsh;895946;makro;FALSE;NA;NA;NA;
derekcarrqb;857061;makro;TRUE;FALSE;869484;makro;m
azramian;858805;makro;TRUE;FALSE;865658;makro;f
marknormand;879222;makro;TRUE;FALSE;921380;makro;m
chanjones55;802863;makro;TRUE;FALSE;27;NA;
sharife.cooper;859121;makro;TRUE;FALSE;857196;makro;m
trevondiggs;849705;makro;TRUE;FALSE;858105;makro;m
amaricooper9;853455;makro;TRUE;FALSE;848011;makro;m
jayrellis;889581;makro;TRUE;FALSE;889577;makro;m
paige_desorbo;842357;makro;TRUE;FALSE;857526;makro;f
rileyburruss;839938;makro;TRUE;FALSE;839911;makro;f
jackiehillperry;842553;makro;TRUE;FALSE;880828;makro;f
thesherylleeralph;821236;makro;TRUE;FALSE;877757;makro;f
heymadinelson;897288;makro;TRUE;FALSE;905862;makro;f
paolo5;850266;makro;TRUE;FALSE;882735;makro;m
tylepley;853805;makro;TRUE;FALSE;877820;makro;m
prinmidp_;823575;makro;TRUE;FALSE;822008;makro;f
primal_gourmet;840048;makro;TRUE;FALSE;851664;makro;m
remingtonavenue;806889;makro;TRUE;FALSE;880179;makro;f
iamchrislane;913640;makro;TRUE;FALSE;913762;makro;m
babyfaceray;946393;makro;TRUE;FALSE;970107;makro;m
pardi;962472;makro;TRUE;FALSE;958571;makro;m
emmanuelacho;944181;makro;TRUE;FALSE;940126;makro;m
tiffany_hbic_pollard;953023;makro;TRUE;FALSE;955745;makro;f
rileyduckman;995152;makro;TRUE;FALSE;1003516;mega;m
jfigggs;903434;makro;TRUE;FALSE;906019;makro;f
taylor.selfridge;934850;makro;TRUE;FALSE;931030;makro;f
luvenchanting;926440;makro;TRUE;FALSE;948712;makro;f
watchingnewyork;921025;makro;TRUE;FALSE;938447;makro;m
thechosentvseries;995817;makro;TRUE;FALSE;1060013;mega;i
lashontae;954362;makro;TRUE;FALSE;954362;makro;f
julieertz;948623;makro;TRUE;FALSE;943727;makro;f
corierayvon;923985;makro;TRUE;FALSE;921531;makro;f
sharnaburgess;980021;makro;TRUE;FALSE;979008;makro;f
no.chill.gil;932459;makro;TRUE;FALSE;933403;makro;m
presidentmal;912348;makro;TRUE;FALSE;907017;makro;m
parkermccollum;905980;makro;TRUE;FALSE;931800;makro;m
malloryervin;908223;makro;TRUE;FALSE;908968;makro;f
realcj_;931139;makro;TRUE;FALSE;949222;makro;m
pnbrock;2900010;mega;TRUE;FALSE;2897680;mega;m
poohshiesty;3389925;mega;TRUE;FALSE;3434167;mega;m
clarencenyc;3312050;mega;TRUE;FALSE;3324918;mega;m
lightskinkeisha;2906638;mega;TRUE;FALSE;2910794;mega;f
leahmesser;3003404;mega;TRUE;FALSE;3014996;mega;f
ezekielelliott;2859535;mega;TRUE;FALSE;2855758;mega;m
keyglock;2890599;mega;TRUE;FALSE;2944482;mega;m
jaydayoungan;2864776;mega;TRUE;FALSE;2871737;mega;m
ash.kaashh;3198036;mega;TRUE;FALSE;3196442;mega;f
new_era8;3189218;mega;TRUE;FALSE;3193073;mega;m
shawnjohnson;3802681;mega;TRUE;FALSE;3866377;mega;f
janiameshell;3408583;mega;TRUE;FALSE;3472422;mega;f
brentfaiyaz;3402051;mega;TRUE;FALSE;3517855;mega;m
inagarten;3911523;mega;TRUE;FALSE;3957909;mega;f
jonathandavissofficial;3550705;mega;TRUE;FALSE;4273406;mega;m
yungeenace;3590811;mega;TRUE;FALSE;3626906;mega;m
zonniquejailee;3875711;mega;TRUE;FALSE;3888930;mega;f
quando_rondo;3883144;mega;TRUE;FALSE;3899629;mega;m
joeyb_9;3838657;mega;TRUE;FALSE;3865936;mega;m
ballerinafarm;3433773;mega;TRUE;FALSE;4049055;mega;f
domowilsonmusic;2727412;mega;TRUE;FALSE;2736139;mega;f
shannonsharpe84;2551993;mega;TRUE;FALSE;2579404;mega;m
lilbibby_;2290959;mega;TRUE;FALSE;2289989;mega;m
hannahbrown;2701706;mega;TRUE;FALSE;2723010;mega;f
alexandracooper;2355360;mega;TRUE;FALSE;2375455;mega;f
stassischroeder;2775985;mega;TRUE;FALSE;2854636;mega;f
tylerjcameron;2254170;mega;TRUE;FALSE;2259722;mega;m
brittanyaldean;2431613;mega;TRUE;FALSE;2439515;mega;f
horo.scopesdaily;2681748;mega;TRUE;FALSE;2664281;mega;i
laur_akins;2749170;mega;TRUE;FALSE;2756834;mega;f
slaybyella_;2301301;mega;TRUE;FALSE;2295982;mega;f
joelle_fletcher;2673466;mega;TRUE;FALSE;2676716;mega;f
carririchardson_;2294608;mega;TRUE;FALSE;2278421;mega;f
arrogant_tae123;2479467;mega;TRUE;FALSE;2493702;mega;i
dc_draino;2362360;mega;TRUE;FALSE;2375678;mega;m
the_typical_liberal;2722376;mega;TRUE;FALSE;2731198;mega;m
latainax3;2733146;mega;TRUE;FALSE;2739985;mega;f
armon.warren;2379865;mega;TRUE;FALSE;2388915;mega;m
theprettymess;2557229;mega;TRUE;FALSE;2560120;mega;f
ozthementalist;2510879;mega;TRUE;FALSE;2703521;mega;m
jakedufner;2449024;mega;TRUE;FALSE;2658466;mega;m
filayyyy;2209125;mega;TRUE;FALSE;2224625;mega;m
juice_landry;2308181;mega;TRUE;FALSE;2307617;mega;m
nolimitherro;2284429;mega;TRUE;FALSE;2272986;mega;m
_4dak;2265069;mega;TRUE;FALSE;2264592;mega;m
sunisalee;1728491;mega;TRUE;FALSE;1718042;mega;f
chrissylampkin;2031989;mega;TRUE;FALSE;2042633;mega;f
imbadkidjay;1935619;mega;TRUE;FALSE;1937592;mega;m
krista.horton;1676357;mega;TRUE;FALSE;1721886;mega;f
daisymarquez_;1906849;mega;TRUE;FALSE;1896728;mega;f
friday.beers;1979523;mega;TRUE;FALSE;2015316;mega;i
thugginn;1859690;mega;TRUE;FALSE;1859782;mega;f
johnmulaney;1956270;mega;TRUE;FALSE;1980716;mega;m
last_king_2;1701098;mega;TRUE;FALSE;1694100;mega;m
killatrav;1833164;mega;TRUE;FALSE;2357388;mega;m
witneycarson;1615521;mega;TRUE;FALSE;1619710;mega;f
iamj.i;2107879;mega;TRUE;FALSE;2101791;mega;m
damienprincejr;1657639;mega;TRUE;FALSE;1664798;mega;m
1804jackboy;2086598;mega;TRUE;FALSE;2084223;mega;m
myaplanet9;1977661;mega;TRUE;FALSE;2003510;mega;f
deyjahimani;1767780;mega;TRUE;FALSE;1768145;mega;f
lilmeechbmf;2029424;mega;TRUE;FALSE;2271261;mega;m
annefrances;1864482;mega;TRUE;FALSE;1858098;mega;f
inayah;2076022;mega;TRUE;FALSE;2075883;mega;f
4everbrooke;1775224;mega;TRUE;FALSE;1780696;mega;f
mathieu_era;1689597;mega;TRUE;FALSE;1674801;mega;m
thereallyricmichell;1631462;mega;TRUE;FALSE;1624153;mega;f
lalakent;1766466;mega;TRUE;FALSE;1908531;mega;f
christianmccaffrey;1803576;mega;TRUE;FALSE;1821966;mega;m
reesemoney300;1667415;mega;TRUE;FALSE;1704668;mega;m
42_dugggg;2165208;mega;TRUE;FALSE;2162398;mega;m
queenkhamyra;1601470;mega;TRUE;FALSE;1604588;mega;f
dk14;1808509;mega;TRUE;FALSE;1874462;mega;m
hairby_chrissy;1132727;mega;TRUE;FALSE;1132804;mega;f
codyrigsby;1337238;mega;TRUE;FALSE;1347801;mega;m
joy4site;1108924;mega;TRUE;FALSE;1116623;mega;m
jimmypolo10;1409692;mega;TRUE;FALSE;1441026;mega;m
jadelizroper;1414487;mega;TRUE;FALSE;1408556;mega;f
evettexo;1206436;mega;TRUE;FALSE;1201996;mega;f
mariahthescientist;1235626;mega;TRUE;FALSE;1332762;mega;f
lauramgovan;1436140;mega;TRUE;FALSE;1433626;mega;f
camcardii;1206790;mega;TRUE;FALSE;1205133;mega;m
viva_glam_kay;1239721;mega;TRUE;FALSE;1235737;mega;f
pilot_pete;1479089;mega;TRUE;FALSE;1470434;mega;m
deshaunwatson;1448578;mega;TRUE;FALSE;1435344;mega;m
taeadams;1288979;mega;TRUE;FALSE;1307751;mega;m
chrisbharrison;1257285;mega;TRUE;FALSE;1251603;mega;m
600breezy;1175068;mega;TRUE;FALSE;1170058;mega;m
duggarfam;1276552;mega;TRUE;FALSE;1272403;mega;g
chasechrisley;1368106;mega;TRUE;FALSE;1371675;mega;m
_yungblasiann;1115860;mega;TRUE;FALSE;1112438;mega;f
chikalogy;1086410;mega;TRUE;FALSE;1082158;mega;f
k1;1367035;mega;TRUE;FALSE;1366702;mega;m
beccatilley;1142490;mega;TRUE;FALSE;1138581;mega;f
theyasminelopez;1284624;mega;TRUE;FALSE;1370775;mega;f
aggyabby;1047728;mega;TRUE;FALSE;1044780;mega;f
sydneymclaughlin16;1119114;mega;TRUE;FALSE;1113884;mega;f
wolfiesmom;1194315;mega;TRUE;FALSE;1205745;mega;f
stevenrinella;1176097;mega;TRUE;FALSE;1184070;mega;m
iamjustairi;1124534;mega;TRUE;FALSE;1120662;mega;f
immirahbadkid;1557941;mega;TRUE;FALSE;1586831;mega;f
